Name,Type,MotherName,FatherName,Sex,Gender,Sensory Radius,Move Speed,Hunger Speed,Thirst Speed,Grow Speed,Hunger Level,Thirst Level,Pregnancy,Diet,
a0,Herbivore,,,Male,0.66,24.63,48.11,1.43,2.4,1.21,0.62,0.31,0.93,0.12,
a1,Herbivore,,,Male,0.68,33.99,42.61,2.33,2.8,0.94,0.12,0.41,0.76,0.3,
a2,Herbivore,,,Male,0.68,86.81,27.88,2.84,1.83,1.2,0.14,0.19,1.21,0.03,
a3,Herbivore,,,Male,0.72,80.99,31.29,2.19,2.57,2.94,0.64,0.16,1.44,0.26,
a4,Herbivore,,,Male,0.67,58.53,38.73,2.64,1.25,1.21,0.43,0.59,0.7,0.19,
a5,Herbivore,,,Female,0.26,10.43,40.55,1.25,1.61,0.78,0.36,0.5,0.59,0.27,
a6,Herbivore,,,Male,0.96,26.92,48.36,1.93,2.9,1.81,0.2,0.15,0.98,0.28,
a7,Herbivore,,,Female,0.41,31.17,8.639999,2.52,2.38,2.19,0.55,0.52,0.9899999,0.32,
a8,Herbivore,,,Female,0.37,34.67,28.94,2.73,2.7,2.31,0.14,0.21,1.53,0.32,
a9,Herbivore,,,Female,0.44,87.85,40.02,1.49,2.43,1.96,0.19,0.09999999,0.88,0.02,
a10,Herbivore,,,Female,0.43,71.43,12.31,1.49,2.82,1.55,0.26,0.13,0.67,0.26,
a11,Herbivore,,,Male,0.82,66.72,49.63,1.54,2,2.46,0.56,0.61,1.98,0.17,
a12,Herbivore,,,Male,0.69,96.06,29.69,2.41,1.22,0.87,0.66,0.24,1.12,0.07,
a13,Herbivore,,,Male,0.64,46.37,20.22,1.33,2.89,1.29,0.36,0.69,0.54,0.29,
a14,Herbivore,,,Male,0.71,31.16,33.84,2.98,2.08,1.67,0.33,0.15,1.42,0.19,
a15,Herbivore,,,Male,0.9,96.18,48.63,1.86,2.91,1.26,0.46,0.11,0.57,0.11,
a16,Herbivore,,,Male,0.96,43.2,30.8,1.94,2,1.96,0.55,0.51,0.98,0.06,
a17,Herbivore,,,Female,0.2,12.11,38.61,1.1,2.41,2.28,0.55,0.17,1.51,0.01,
a18,Herbivore,,,Male,0.9899999,58.05,36.55,2.09,1.26,2.36,0.11,0.12,1.63,0.13,
a19,Herbivore,,,Male,0.92,59.81,45.67,1.13,2.31,2.99,0.18,0.32,0.97,0.31,
a20,Herbivore,,,Female,0.11,17.68,33.4,3,1.52,2.89,0.47,0.35,1.67,0.23,
a21,Herbivore,,,Male,0.64,61.21,35.09,1.86,2.67,1.91,0.32,0.62,1.75,0.33,
a22,Herbivore,,,Female,0.29,54.56,8.19,2.89,1.05,0.67,0.46,0.09999999,0.71,0.15,
a23,Herbivore,,,Female,0.08,78.6,7.51,1.67,2.68,2.9,0.44,0.62,0.88,0.18,
a24,Herbivore,,,Male,0.9,97.57,9.3,2.34,1.38,2.59,0.17,0.18,0.81,0.14,
a25,Herbivore,,,Female,0.48,70.12,12.71,2.16,1.87,1.06,0.17,0.57,0.55,0.05,
a26,Herbivore,,,Female,0.3,78.00999,6.85,1.65,1.46,2.09,0.6,0.16,1.02,0.32,
a27,Herbivore,,,Female,0.14,67.46,20.57,2.92,1.91,1.93,0.64,0.68,1.88,0.29,
a28,Herbivore,,,Female,0.45,19.26,34.25,2.24,1.99,2.62,0.35,0.44,1.66,0.28,
a29,Herbivore,,,Male,0.65,10.96,30.46,2.41,2.97,1.09,0.43,0.18,1.1,0.02,
a30,Herbivore,,,Female,0.46,84.37,25.29,2.91,2.16,1.51,0.32,0.14,1.04,0.09999999,
a31,Herbivore,,,Female,0.01,62.63,23.01,2.09,1.1,2.75,0.54,0.15,0.65,0.13,
a32,Herbivore,,,Male,0.88,18.34,20.71,1.9,2.92,1.23,0.15,0.56,1.58,0.19,
a33,Herbivore,,,Male,0.7,61.05,18.98,2.36,2.36,1.6,0.7,0.53,0.82,0.2,
a34,Herbivore,,,Male,0.98,99.43,34.99,1.16,2.07,2.89,0.16,0.69,1.55,0.31,
a35,Herbivore,,,Female,0.27,20.2,40,2.85,2.61,0.65,0.37,0.65,0.59,0.11,
a36,Herbivore,,,Female,0.21,71.41,42.85,2.61,1.77,2.31,0.18,0.38,1.35,0.11,
a37,Herbivore,,,Male,0.85,53.11,16,1.23,1.75,0.8,0.31,0.34,0.55,0.18,
a38,Herbivore,,,Female,0.45,27.49,42.73,1.3,2.44,2.03,0.5,0.35,1.13,0.14,
a39,Herbivore,,,Female,0.26,26.29,26,2.26,1.13,0.82,0.4,0.64,2,0.16,
a40,Herbivore,,,Female,0.22,77.78,29.78,2.48,1.65,2.68,0.13,0.36,1.84,0.24,
a41,Herbivore,,,Female,0.3,96.59,22.4,1.95,2.37,1.35,0.36,0.21,1.93,0.09999999,
a42,Herbivore,,,Male,0.55,75.98,38.27,2.83,2.17,2.47,0.29,0.5,1.77,0.25,
a43,Herbivore,,,Male,0.89,31.26,46.05,2.45,2.81,2.66,0.21,0.16,0.78,0.13,
a44,Herbivore,,,Female,0.32,98.65,13.3,2.59,1.83,2.23,0.64,0.44,1.54,0.27,
a45,Herbivore,,,Female,0.27,62.5,46.37,1.08,2.46,1.65,0.29,0.55,1.18,0.2,
a46,Herbivore,,,Male,0.72,29.6,45.87,1.11,1.5,2.63,0.69,0.44,1.09,0.09,
a47,Herbivore,,,Female,0,79.43999,20.13,2.72,2.72,1.4,0.44,0.18,1.87,0.17,
a48,Herbivore,,,Female,0.39,52.29,32.57,2.29,1.55,0.62,0.21,0.42,1.04,0.31,
a49,Herbivore,,,Male,0.56,57.46,10.63,1.22,1.93,2.15,0.61,0.47,0.57,0.04,
Creature 1(Clone),Carnivore,,,Female,0.18,64.99,20.25,2.37,2.12,0.85,0.59,0.47,1.21,0.57,
Creature 1(Clone),Carnivore,,,Female,0.08,20.79,25.67,1.3,2.94,1.5,0.52,0.41,1.32,0.56,
Creature 1(Clone),Carnivore,,,Female,0.47,62.28,14.66,2.96,1.39,0.98,0.19,0.62,1.66,0.41,
Creature 1(Clone),Carnivore,,,Female,0.37,96.97,25.38,1.94,2.38,0.96,0.12,0.61,1.93,0.49,
Creature 1(Clone),Carnivore,,,Female,0.11,21.92,45.34,2.24,2.95,1.93,0.41,0.18,1.64,0.53,
Creature 1(Clone),Carnivore,,,Female,0.21,79.65,46.85,2.02,1.85,1.85,0.34,0.18,1.37,0.66,
Creature 1(Clone),Carnivore,,,Female,0.3,11.64,17.86,1.07,1.17,2.07,0.32,0.5,1.86,0.38,
Creature 1(Clone),Carnivore,,,Male,0.67,45.27,29.67,2.04,2.61,2.14,0.69,0.48,1.58,0.56,
Creature 1(Clone),Carnivore,,,Male,0.67,57.37,32.39,2.05,2.31,1.91,0.14,0.68,0.88,0.4,
Creature 1(Clone),Carnivore,,,Male,0.81,75.83,48.7,1.36,2.59,1.72,0.19,0.4,1.6,0.64,
Creature 1(Clone),Carnivore,,,Male,0.53,29.49,29.99,1.13,1.01,0.67,0.65,0.18,0.52,0.39,
Creature 1(Clone),Carnivore,,,Female,0.08,67.06,7.58,1.34,2.32,1.65,0.38,0.26,0.65,0.51,
Creature 1(Clone),Carnivore,,,Female,0.15,31.5,25.51,1.12,2.61,0.95,0.67,0.51,1.35,0.4,
Creature 1(Clone),Carnivore,,,Male,0.59,35.32,35.4,1.34,2.74,1.79,0.18,0.24,1.54,0.58,
Creature 1(Clone),Carnivore,,,Male,0.91,78.63,25.74,1.69,1.05,0.92,0.58,0.12,1.81,0.65,
Creature 1(Clone),Carnivore,,,Female,0.48,13.77,38.07,1.25,1.73,0.81,0.58,0.59,0.96,0.37,
Creature 1(Clone),Carnivore,,,Female,0.13,27.53,39.96,1.46,2.51,2.86,0.32,0.17,1.72,0.63,
Creature 1(Clone),Carnivore,,,Male,0.69,46,32.29,1.35,1.75,1.22,0.56,0.25,1.44,0.36,
Creature 1(Clone),Carnivore,,,Male,0.71,88.00999,28.89,1.88,2.08,2.99,0.18,0.5,0.6,0.35,
Creature 1(Clone),Carnivore,,,Male,0.55,39,5.05,3,1.98,1.42,0.58,0.12,0.81,0.61,
Creature 1(Clone),Carnivore,,,Male,0.56,99.8,21.27,2.45,1.53,2.5,0.19,0.12,1.73,0.47,
Creature 1(Clone),Carnivore,,,Male,0.57,76.38,37.4,2.11,1.39,1.85,0.35,0.59,1.63,0.4,
Creature 1(Clone),Carnivore,,,Female,0.45,59.21,35.66,2.49,2.59,1.25,0.24,0.43,1.98,0.36,
Creature 1(Clone),Carnivore,,,Male,0.9899999,19.53,7.08,2.24,2.6,2.42,0.2,0.17,1.96,0.49,
Creature 1(Clone),Carnivore,,,Male,0.92,63.78,12.7,2.67,1.66,2.86,0.32,0.69,1.43,0.57,
Creature 1(Clone),Carnivore,,,Female,0.43,19.35,26.53,2.69,2.41,0.54,0.27,0.17,1.36,0.36,
Creature 1(Clone),Carnivore,,,Female,0.37,16.92,10.88,1.09,1.19,1.4,0.63,0.27,0.7,0.56,
Creature 1(Clone),Carnivore,,,Female,0.5,78.39,9.5,2.31,2.76,1.08,0.3,0.31,1.72,0.47,
Creature 1(Clone),Carnivore,,,Male,0.87,31.13,29.91,1.52,1.6,2.43,0.31,0.45,1.65,0.49,
Creature 1(Clone),Carnivore,,,Female,0.16,30.08,10.82,2.94,1.24,1.37,0.41,0.27,1.32,0.38,
Creature 1(Clone),Carnivore,,,Male,0.84,90.4,10.38,2.56,2.83,2.6,0.26,0.22,1.1,0.6,
Creature 1(Clone),Carnivore,,,Female,0.08,78.4,14.47,1.95,2.71,1.15,0.54,0.11,1.68,0.41,
Creature 1(Clone),Carnivore,,,Male,0.61,63.12,17.92,2.65,2.9,2.61,0.53,0.25,1.12,0.61,
Creature 1(Clone),Carnivore,,,Female,0.25,16.38,14.61,2.07,2.77,2.24,0.37,0.12,1.02,0.59,
Creature 1(Clone),Carnivore,,,Male,0.83,81.46,6.47,1.69,2.24,1.35,0.48,0.59,1.04,0.36,
Creature 1(Clone),Carnivore,,,Female,0.31,25.42,22.65,2.75,2.22,2.24,0.16,0.69,1.92,0.4,
Creature 1(Clone),Carnivore,,,Female,0.25,22.1,17.43,1.22,1.72,0.85,0.11,0.31,0.61,0.44,
Creature 1(Clone),Carnivore,,,Male,0.75,53.44,20.08,1.41,2.89,1.37,0.61,0.63,0.73,0.55,
Creature 1(Clone),Carnivore,,,Male,0.7,93.62,12.35,1.43,1.57,1.33,0.33,0.31,1.13,0.39,
Creature 1(Clone),Carnivore,,,Female,0.47,44.61,9.07,1.69,1.57,2.09,0.41,0.46,0.75,0.35,
Creature 1(Clone),Carnivore,,,Female,0.07,84.04,38.83,1.64,2.64,0.84,0.5,0.33,1.42,0.51,
Creature 1(Clone),Carnivore,,,Male,0.81,70.35,23.18,1.85,2.92,1.93,0.15,0.3,1.32,0.64,
Creature 1(Clone),Carnivore,,,Female,0.15,81.39,30.91,1.88,1.37,2.26,0.45,0.52,1.62,0.64,
Creature 1(Clone),Carnivore,,,Male,0.74,40.71,15.95,2.21,1.97,2.51,0.42,0.21,1.37,0.44,
Creature 1(Clone),Carnivore,,,Male,0.7,14.04,12.86,1.5,1.26,1.71,0.32,0.23,0.54,0.5,
Creature 1(Clone),Carnivore,,,Male,0.66,72.12,33.74,1.57,1.19,1.75,0.2,0.46,1.44,0.4,
Creature 1(Clone),Carnivore,,,Female,0.25,79.24,17.24,1.36,1.33,1.33,0.51,0.46,1.67,0.61,
Creature 1(Clone),Carnivore,,,Male,1,53.15,22.09,1.64,2.22,1.17,0.63,0.12,1.08,0.58,
Creature 1(Clone),Carnivore,,,Female,0.34,85.17,31.21,2.86,2.56,1.85,0.36,0.46,0.69,0.44,
Creature 1(Clone),Carnivore,,,Female,0.33,55.08,33.31,1.27,1.07,1.15,0.29,0.61,0.57,0.58,
B3,Carnivore,A36,A37,Female,0.25,22.1,17.43,1.22,1.72,0.85,0.61,0.63,0.73,0.55,
b1,Herbivore,a10,a18,Female,0.43,58.05,36.55,2.09,1.26,2.36,0.11,0.12,1.63,0.13,
b4,Herbivore,a48,a49,Male,0.86,52.29,32.57,2.29,1.55,0.62,0.56,0.47,1.99,0.04,
B1,Carnivore,A15,A41,Male,0.81,70.35,23.18,1.85,2.92,1.93,0.15,0.3,1.32,0.64,
b3,Herbivore,a38,a15,Female,0.45,27.49,42.73,2.31,2.44,2.03,0.5,0.35,1.13,0.11,
b9,Herbivore,a9,a2,Female,0.44,87.85,40.02,2.84,1.1,1.2,0.14,0.19,1.21,0.03,
B4,Carnivore,A49,A47,Male,1,53.15,22.09,1.64,2.22,1.54,0.63,0.12,1.08,0.58,
b2,Herbivore,a23,a12,Female,0.48,78.6,29.69,2.41,1.22,1.8,0.66,0.24,1.12,0.07,
b2,Herbivore,a22,a19,Female,0.29,59.81,45.67,1.13,2.31,2.99,0.18,0.32,0.97,0.31,
B3,Carnivore,A39,A43,Male,0.86,44.61,9.07,1.69,1.33,2.09,0.42,0.21,1.37,0.44,
B4,Carnivore,A48,A24,Female,0.45,85.17,31.21,2.86,2.56,1.85,0.36,0.69,1.43,0.57,
B3,Carnivore,A33,A28,Female,0.25,16.38,29.91,1.32,1.6,2.43,0.31,0.45,1.65,0.49,
B1,Carnivore,A1,A8,Female,0.08,20.79,25.67,1.3,2.31,1.91,0.14,0.68,0.88,0.4,
B1,Carnivore,A12,A23,Female,0.15,31.5,25.51,1.12,2.6,2.93,0.2,0.47,1.96,0.49,
b7,Herbivore,a7,a37,Female,0.41,31.17,8.639999,2.52,2.38,0.8,0.31,0.34,0.55,0.18,
b1,Herbivore,a17,a42,Female,0.2,12.11,38.61,1.1,2.41,2.47,0.29,0.5,1.77,0.25,
B5,Carnivore,A5,A44,Female,0.21,79.65,34.94,2.02,1.85,1.85,0.34,0.18,0.54,0.5,
b3,Herbivore,a36,a34,Male,0.98,99.43,21.84,1.16,2.07,2.89,0.16,0.69,1.55,0.31,
b4,Herbivore,a44,a0,Female,0.32,98.65,48.11,1.43,2.4,1.21,0.62,0.31,0.93,0.12,
b8,Herbivore,a8,a13,Female,0.37,34.67,28.94,1.33,2.89,1.29,0.36,0.69,0.54,0.29,
