Time,SumPopulation,HerbPopulation,CarnPopulation,OmniPopulation,FPS
0,50,50,0,0,52
1,50,50,0,0,59
2,50,50,0,0,38
3,50,50,0,0,59
4,50,50,0,0,60
5,50,50,0,0,56
6,50,50,0,0,55
7,51,51,0,0,58
8,51,51,0,0,58
9,52,52,0,0,61
10,53,53,0,0,61
11,55,55,0,0,57
12,56,56,0,0,62
13,58,58,0,0,56
14,58,58,0,0,67
15,60,60,0,0,75
16,64,64,0,0,66
17,65,65,0,0,60
18,65,65,0,0,53
19,65,65,0,0,51
20,67,67,0,0,48
21,67,67,0,0,54
22,69,69,0,0,47
23,69,69,0,0,43
24,69,69,0,0,52
25,69,69,0,0,45
26,70,70,0,0,49
27,70,70,0,0,53
28,70,70,0,0,53
29,70,70,0,0,19
30,70,70,0,0,43
31,70,70,0,0,44
32,71,71,0,0,48
33,72,72,0,0,44
34,71,71,0,0,49
35,71,71,0,0,49
36,71,71,0,0,53
37,71,71,0,0,62
38,69,69,0,0,65
39,66,66,0,0,59
40,65,65,0,0,43
41,65,65,0,0,49
42,63,63,0,0,45
43,62,62,0,0,54
44,63,63,0,0,33
45,62,62,0,0,50
46,59,59,0,0,53
47,60,60,0,0,53
48,61,61,0,0,56
49,61,61,0,0,53
50,61,61,0,0,61
51,59,59,0,0,55
52,58,58,0,0,55
53,58,58,0,0,58
54,56,56,0,0,23
55,56,56,0,0,52
56,56,56,0,0,56
57,57,57,0,0,54
58,56,56,0,0,61
59,55,55,0,0,60
60,56,56,0,0,56
61,57,57,0,0,54
62,57,57,0,0,49
63,57,57,0,0,69
64,57,57,0,0,76
65,57,57,0,0,48
66,56,56,0,0,51
67,56,56,0,0,59
68,55,55,0,0,20
69,53,53,0,0,64
70,52,52,0,0,63
71,50,50,0,0,66
72,51,51,0,0,67
73,52,52,0,0,81
74,52,52,0,0,49
75,51,51,0,0,68
76,51,51,0,0,68
77,50,50,0,0,50
78,49,49,0,0,63
79,48,48,0,0,68
80,47,47,0,0,67
81,47,47,0,0,68
82,47,47,0,0,70
83,46,46,0,0,74
84,46,46,0,0,68
85,46,46,0,0,62
86,45,45,0,0,68
87,46,46,0,0,69
88,47,47,0,0,68
89,47,47,0,0,71
90,48,48,0,0,69
91,49,49,0,0,67
92,49,49,0,0,62
93,50,50,0,0,60
94,51,51,0,0,63
95,51,51,0,0,67
96,51,51,0,0,64
97,52,52,0,0,69
98,51,51,0,0,71
99,51,51,0,0,66
100,51,51,0,0,64
101,52,52,0,0,61
102,53,53,0,0,65
103,53,53,0,0,61
104,52,52,0,0,62
105,52,52,0,0,63
106,53,53,0,0,62
107,53,53,0,0,63
108,53,53,0,0,62
109,52,52,0,0,67
110,53,53,0,0,62
111,53,53,0,0,62
112,53,53,0,0,68
113,53,53,0,0,56
114,53,53,0,0,60
115,53,53,0,0,10
116,53,53,0,0,57
117,53,53,0,0,51
118,53,53,0,0,53
119,53,53,0,0,54
120,53,53,0,0,56
121,53,53,0,0,53
122,53,53,0,0,60
123,54,54,0,0,56
124,54,54,0,0,52
125,54,54,0,0,71
126,56,56,0,0,59
127,56,56,0,0,24
128,56,56,0,0,34
129,57,57,0,0,47
130,59,59,0,0,45
131,60,60,0,0,56
132,60,60,0,0,70
133,60,60,0,0,58
134,60,60,0,0,66
135,59,59,0,0,61
136,59,59,0,0,58
137,60,60,0,0,52
138,59,59,0,0,57
139,59,59,0,0,60
140,58,58,0,0,55
141,58,58,0,0,59
142,58,58,0,0,53
143,57,57,0,0,67
144,57,57,0,0,67
145,58,58,0,0,59
146,58,58,0,0,57
147,58,58,0,0,60
148,58,58,0,0,58
149,57,57,0,0,57
150,56,56,0,0,60
151,54,54,0,0,61
152,55,55,0,0,63
153,54,54,0,0,62
154,54,54,0,0,59
155,54,54,0,0,57
156,54,54,0,0,62
157,55,55,0,0,63
158,55,55,0,0,61
159,55,55,0,0,63
160,55,55,0,0,64
161,55,55,0,0,62
162,55,55,0,0,62
163,54,54,0,0,56
164,54,54,0,0,61
165,55,55,0,0,62
166,54,54,0,0,61
167,53,53,0,0,70
168,52,52,0,0,20
169,50,50,0,0,68
170,51,51,0,0,52
171,50,50,0,0,59
172,50,50,0,0,73
173,50,50,0,0,60
174,49,49,0,0,64
175,48,48,0,0,67
176,48,48,0,0,65
177,48,48,0,0,73
178,47,47,0,0,67
179,47,47,0,0,70
180,49,49,0,0,60
181,49,49,0,0,70
182,49,49,0,0,64
183,49,49,0,0,72
184,49,49,0,0,68
185,49,49,0,0,73
186,49,49,0,0,62
187,49,49,0,0,64
188,50,50,0,0,57
189,49,49,0,0,64
190,50,50,0,0,64
191,50,50,0,0,59
192,50,50,0,0,65
193,49,49,0,0,66
194,49,49,0,0,33
195,49,49,0,0,58
196,48,48,0,0,72
197,48,48,0,0,64
198,48,48,0,0,66
199,48,48,0,0,71
200,48,48,0,0,65
201,49,49,0,0,25
202,49,49,0,0,63
203,48,48,0,0,69
204,48,48,0,0,64
205,48,48,0,0,69
206,49,49,0,0,55
207,49,49,0,0,61
208,51,51,0,0,68
209,51,51,0,0,65
210,51,51,0,0,62
211,50,50,0,0,70
212,50,50,0,0,63
213,50,50,0,0,69
214,51,51,0,0,58
215,51,51,0,0,68
216,51,51,0,0,66
217,51,51,0,0,64
218,51,51,0,0,70
219,51,51,0,0,67
220,51,51,0,0,64
221,50,50,0,0,68
222,50,50,0,0,61
223,49,49,0,0,60
224,50,50,0,0,71
225,50,50,0,0,66
226,50,50,0,0,67
227,51,51,0,0,63
228,51,51,0,0,67
229,49,49,0,0,62
230,49,49,0,0,65
231,49,49,0,0,67
232,48,48,0,0,64
233,48,48,0,0,62
234,47,47,0,0,58
235,47,47,0,0,71
236,47,47,0,0,62
237,46,46,0,0,74
238,46,46,0,0,62
239,46,46,0,0,57
240,46,46,0,0,69
241,45,45,0,0,64
242,45,45,0,0,69
243,45,45,0,0,63
244,45,45,0,0,66
245,46,46,0,0,66
246,46,46,0,0,72
247,46,46,0,0,68
248,46,46,0,0,67
249,47,47,0,0,59
250,47,47,0,0,71
251,47,47,0,0,61
252,46,46,0,0,75
253,45,45,0,0,70
254,46,46,0,0,75
255,46,46,0,0,66
256,48,48,0,0,66
257,47,47,0,0,59
258,47,47,0,0,49
259,46,46,0,0,65
260,47,47,0,0,74
261,47,47,0,0,67
262,47,47,0,0,72
263,47,47,0,0,71
264,47,47,0,0,61
265,47,47,0,0,75
266,47,47,0,0,75
267,47,47,0,0,73
268,48,48,0,0,62
269,48,48,0,0,73
270,48,48,0,0,60
271,48,48,0,0,59
272,48,48,0,0,63
273,47,47,0,0,68
274,47,47,0,0,63
275,47,47,0,0,54
276,47,47,0,0,65
277,48,48,0,0,65
278,49,49,0,0,68
279,50,50,0,0,63
280,49,49,0,0,62
281,49,49,0,0,61
282,49,49,0,0,47
283,49,49,0,0,59
284,49,49,0,0,63
285,50,50,0,0,64
286,50,50,0,0,70
287,50,50,0,0,70
288,51,51,0,0,64
289,51,51,0,0,65
290,50,50,0,0,53
291,50,50,0,0,59
292,51,51,0,0,58
293,51,51,0,0,69
294,52,52,0,0,58
295,52,52,0,0,66
296,52,52,0,0,61
297,52,52,0,0,62
298,52,52,0,0,59
299,51,51,0,0,65
300,53,53,0,0,67
301,53,53,0,0,58
302,54,54,0,0,66
303,54,54,0,0,49
304,54,54,0,0,63
305,53,53,0,0,60
306,55,55,0,0,68
307,55,55,0,0,67
308,55,55,0,0,50
309,56,56,0,0,64
310,56,56,0,0,65
311,56,56,0,0,58
312,56,56,0,0,55
313,56,56,0,0,56
314,56,56,0,0,59
315,56,56,0,0,58
316,56,56,0,0,59
317,56,56,0,0,59
318,55,55,0,0,60
319,55,55,0,0,61
320,56,56,0,0,59
321,58,58,0,0,54
322,58,58,0,0,61
323,56,56,0,0,64
324,54,54,0,0,56
325,55,55,0,0,62
326,55,55,0,0,59
327,55,55,0,0,55
328,54,54,0,0,60
329,53,53,0,0,62
330,53,53,0,0,66
331,52,52,0,0,48
332,52,52,0,0,63
333,51,51,0,0,25
334,51,51,0,0,60
335,51,51,0,0,65
336,51,51,0,0,55
337,52,52,0,0,68
338,52,52,0,0,60
339,52,52,0,0,27
340,52,52,0,0,55
341,54,54,0,0,56
342,55,55,0,0,66
343,53,53,0,0,45
344,53,53,0,0,44
345,53,53,0,0,52
346,53,53,0,0,67
347,53,53,0,0,70
348,53,53,0,0,55
349,53,53,0,0,56
350,53,53,0,0,48
351,53,53,0,0,61
352,52,52,0,0,69
353,53,53,0,0,59
354,53,53,0,0,57
355,52,52,0,0,25
356,52,52,0,0,69
357,51,51,0,0,59
358,51,51,0,0,68
359,50,50,0,0,53
360,52,52,0,0,61
361,52,52,0,0,63
362,54,54,0,0,56
363,54,54,0,0,67
364,54,54,0,0,54
365,54,54,0,0,61
366,56,56,0,0,53
367,56,56,0,0,51
368,56,56,0,0,58
369,55,55,0,0,62
370,55,55,0,0,59
371,55,55,0,0,66
372,55,55,0,0,65
373,56,56,0,0,64
374,56,56,0,0,46
375,57,57,0,0,65
376,56,56,0,0,64
377,56,56,0,0,59
378,56,56,0,0,59
379,56,56,0,0,63
380,56,56,0,0,60
381,55,55,0,0,61
382,56,56,0,0,59
383,56,56,0,0,58
384,55,55,0,0,60
385,55,55,0,0,62
386,56,56,0,0,61
387,57,57,0,0,60
388,58,58,0,0,56
389,58,58,0,0,61
390,57,57,0,0,56
391,57,57,0,0,66
392,57,57,0,0,55
393,56,56,0,0,60
394,55,55,0,0,57
395,54,54,0,0,67
396,53,53,0,0,55
397,55,55,0,0,63
398,56,56,0,0,56
399,56,56,0,0,60
400,55,55,0,0,53
401,55,55,0,0,58
402,56,56,0,0,54
403,55,55,0,0,58
404,55,55,0,0,59
405,54,54,0,0,68
406,54,54,0,0,67
407,54,54,0,0,57
408,52,52,0,0,57
409,51,51,0,0,66
410,51,51,0,0,56
411,51,51,0,0,47
412,52,52,0,0,56
413,53,53,0,0,58
414,53,53,0,0,55
415,53,53,0,0,61
416,54,54,0,0,67
417,54,54,0,0,60
418,56,56,0,0,64
419,56,56,0,0,60
420,55,55,0,0,58
421,55,55,0,0,58
422,53,53,0,0,61
423,51,51,0,0,67
424,51,51,0,0,68
425,50,50,0,0,64
426,50,50,0,0,67
427,50,50,0,0,60
428,50,50,0,0,61
429,50,50,0,0,57
430,50,50,0,0,64
431,50,50,0,0,52
432,52,52,0,0,59
433,51,51,0,0,65
434,51,51,0,0,55
435,51,51,0,0,61
436,51,51,0,0,64
437,52,52,0,0,57
438,53,53,0,0,59
439,52,52,0,0,60
440,53,53,0,0,57
441,53,53,0,0,59
442,53,53,0,0,66
443,53,53,0,0,67
444,53,53,0,0,60
445,53,53,0,0,64
446,52,52,0,0,59
447,51,51,0,0,64
448,51,51,0,0,58
449,51,51,0,0,49
450,52,52,0,0,67
451,52,52,0,0,60
452,49,49,0,0,55
453,48,48,0,0,60
454,47,47,0,0,67
455,47,47,0,0,66
456,48,48,0,0,62
457,48,48,0,0,64
458,48,48,0,0,60
459,49,49,0,0,69
460,49,49,0,0,64
461,48,48,0,0,60
462,49,49,0,0,58
463,49,49,0,0,63
464,49,49,0,0,63
465,49,49,0,0,69
466,49,49,0,0,62
467,49,49,0,0,62
468,50,50,0,0,65
469,49,49,0,0,64
470,49,49,0,0,53
471,49,49,0,0,65
472,49,49,0,0,60
473,49,49,0,0,67
474,49,49,0,0,68
475,50,50,0,0,69
476,51,51,0,0,61
477,51,51,0,0,55
478,51,51,0,0,60
479,51,51,0,0,70
480,51,51,0,0,60
481,52,52,0,0,64
482,52,52,0,0,59
483,54,54,0,0,48
484,55,55,0,0,32
485,56,56,0,0,66
486,56,56,0,0,62
487,57,57,0,0,64
488,59,59,0,0,65
489,60,60,0,0,57
490,60,60,0,0,52
491,61,61,0,0,58
492,61,61,0,0,51
493,61,61,0,0,58
494,60,60,0,0,63
495,59,59,0,0,61
496,59,59,0,0,58
497,59,59,0,0,51
498,58,58,0,0,55
499,58,58,0,0,55
500,58,58,0,0,57
501,56,56,0,0,65
502,56,56,0,0,66
503,55,55,0,0,61
504,55,55,0,0,64
505,55,55,0,0,61
506,54,54,0,0,63
507,54,54,0,0,58
508,54,54,0,0,45
509,53,53,0,0,62
510,54,54,0,0,59
511,56,56,0,0,60
512,55,55,0,0,53
513,53,53,0,0,60
514,52,52,0,0,59
515,52,52,0,0,65
516,52,52,0,0,64
517,53,53,0,0,60
518,53,53,0,0,62
519,52,52,0,0,53
520,54,54,0,0,58
521,53,53,0,0,46
522,53,53,0,0,57
523,53,53,0,0,14
524,52,52,0,0,63
525,53,53,0,0,61
526,53,53,0,0,63
527,54,54,0,0,39
528,54,54,0,0,40
529,54,54,0,0,59
530,54,54,0,0,52
531,55,55,0,0,58
532,55,55,0,0,66
533,55,55,0,0,58
534,55,55,0,0,55
535,55,55,0,0,55
536,53,53,0,0,56
537,53,53,0,0,56
538,53,53,0,0,60
539,53,53,0,0,60
540,53,53,0,0,62
541,53,53,0,0,66
542,53,53,0,0,66
543,55,55,0,0,51
544,54,54,0,0,58
545,55,55,0,0,57
546,55,55,0,0,52
547,55,55,0,0,65
548,55,55,0,0,67
549,57,57,0,0,56
550,57,57,0,0,57
551,59,59,0,0,57
552,59,59,0,0,56
553,61,61,0,0,55
554,61,61,0,0,56
555,62,62,0,0,59
556,63,63,0,0,61
557,63,63,0,0,51
558,66,66,0,0,51
559,66,66,0,0,54
560,66,66,0,0,53
561,64,64,0,0,54
562,63,63,0,0,53
563,63,63,0,0,43
564,61,61,0,0,57
565,61,61,0,0,51
566,60,60,0,0,62
567,60,60,0,0,57
568,59,59,0,0,54
569,59,59,0,0,53
570,59,59,0,0,59
571,57,57,0,0,60
572,57,57,0,0,55
573,57,57,0,0,53
574,56,56,0,0,56
575,57,57,0,0,53
576,56,56,0,0,59
577,56,56,0,0,59
578,56,56,0,0,59
579,56,56,0,0,50
580,56,56,0,0,60
581,56,56,0,0,57
582,57,57,0,0,56
583,56,56,0,0,51
584,56,56,0,0,58
585,57,57,0,0,53
586,58,58,0,0,59
587,58,58,0,0,52
588,57,57,0,0,59
589,56,56,0,0,55
590,55,55,0,0,61
591,55,55,0,0,58
592,55,55,0,0,56
593,54,54,0,0,56
594,54,54,0,0,61
595,55,55,0,0,65
596,55,55,0,0,62
597,55,55,0,0,54
598,55,55,0,0,61
599,54,54,0,0,62
600,54,54,0,0,58
601,54,54,0,0,54
602,53,53,0,0,59
603,54,54,0,0,63
604,53,53,0,0,68
605,54,54,0,0,60
606,54,54,0,0,57
607,54,54,0,0,57
608,54,54,0,0,56
609,55,55,0,0,14
610,54,54,0,0,63
611,54,54,0,0,58
612,54,54,0,0,56
613,53,53,0,0,59
614,54,54,0,0,60
615,56,56,0,0,58
616,56,56,0,0,58
617,56,56,0,0,58
618,56,56,0,0,57
619,56,56,0,0,53
620,56,56,0,0,58
621,55,55,0,0,60
622,55,55,0,0,51
623,55,55,0,0,56
624,55,55,0,0,59
625,54,54,0,0,50
626,54,54,0,0,59
627,53,53,0,0,57
628,54,54,0,0,58
629,54,54,0,0,56
630,54,54,0,0,55
631,54,54,0,0,66
632,54,54,0,0,59
633,53,53,0,0,66
634,54,54,0,0,27
635,54,54,0,0,57
636,54,54,0,0,60
637,55,55,0,0,56
638,56,56,0,0,60
639,56,56,0,0,56
640,57,57,0,0,63
641,59,59,0,0,49
642,60,60,0,0,53
643,60,60,0,0,60
644,60,60,0,0,52
645,60,60,0,0,55
646,62,62,0,0,9
647,62,62,0,0,47
648,63,63,0,0,43
649,63,63,0,0,50
650,64,64,0,0,33
651,64,64,0,0,47
652,63,63,0,0,12
653,62,62,0,0,38
654,63,63,0,0,43
655,62,62,0,0,48
656,60,60,0,0,50
657,60,60,0,0,55
658,59,59,0,0,55
659,59,59,0,0,55
660,59,59,0,0,54
661,59,59,0,0,57
662,59,59,0,0,57
663,60,60,0,0,54
664,60,60,0,0,53
665,61,61,0,0,39
666,59,59,0,0,51
667,59,59,0,0,55
668,59,59,0,0,54
669,59,59,0,0,58
670,60,60,0,0,56
671,59,59,0,0,49
672,60,60,0,0,52
673,60,60,0,0,56
674,61,61,0,0,49
675,61,61,0,0,53
676,61,61,0,0,52
677,61,61,0,0,52
678,62,62,0,0,51
679,62,62,0,0,51
680,63,63,0,0,48
681,62,62,0,0,54
682,62,62,0,0,52
683,62,62,0,0,55
684,60,60,0,0,57
685,59,59,0,0,56
686,58,58,0,0,51
687,60,60,0,0,51
688,61,61,0,0,49
689,59,59,0,0,52
690,58,58,0,0,51
691,58,58,0,0,55
692,59,59,0,0,54
693,61,61,0,0,54
694,60,60,0,0,53
695,61,61,0,0,51
696,61,61,0,0,52
697,61,61,0,0,56
698,61,61,0,0,52
699,61,61,0,0,52
700,61,61,0,0,52
701,61,61,0,0,55
702,61,61,0,0,54
703,60,60,0,0,61
704,60,60,0,0,54
705,60,60,0,0,59
706,61,61,0,0,55
707,60,60,0,0,53
708,61,61,0,0,52
709,61,61,0,0,53
710,60,60,0,0,43
711,60,60,0,0,56
712,60,60,0,0,54
713,59,59,0,0,54
714,59,59,0,0,55
715,59,59,0,0,57
716,59,59,0,0,55
717,59,59,0,0,56
718,59,59,0,0,55
719,60,60,0,0,52
720,61,61,0,0,53
721,59,59,0,0,53
722,58,58,0,0,52
723,58,58,0,0,56
724,57,57,0,0,54
725,57,57,0,0,60
726,57,57,0,0,53
727,56,56,0,0,56
728,54,54,0,0,53
729,55,55,0,0,64
730,53,53,0,0,51
731,52,52,0,0,57
732,52,52,0,0,55
733,52,52,0,0,58
734,55,55,0,0,55
735,56,56,0,0,54
736,55,55,0,0,53
737,55,55,0,0,58
738,54,54,0,0,57
739,54,54,0,0,22
740,53,53,0,0,61
741,52,52,0,0,59
742,51,51,0,0,61
743,50,50,0,0,62
744,50,50,0,0,18
745,52,52,0,0,66
746,53,53,0,0,58
747,53,53,0,0,62
748,53,53,0,0,53
749,52,52,0,0,57
750,52,52,0,0,61
751,52,52,0,0,58
752,53,53,0,0,58
753,53,53,0,0,52
754,53,53,0,0,57
755,52,52,0,0,61
756,53,53,0,0,56
757,54,54,0,0,60
758,55,55,0,0,61
759,55,55,0,0,59
760,55,55,0,0,56
761,55,55,0,0,57
762,54,54,0,0,57
763,53,53,0,0,57
764,52,52,0,0,58
765,52,52,0,0,60
766,53,53,0,0,56
767,53,53,0,0,58
768,53,53,0,0,60
769,54,54,0,0,58
770,53,53,0,0,52
771,53,53,0,0,60
772,52,52,0,0,57
773,52,52,0,0,56
774,53,53,0,0,55
775,53,53,0,0,61
776,53,53,0,0,56
777,54,54,0,0,58
778,53,53,0,0,60
779,53,53,0,0,52
780,53,53,0,0,57
781,54,54,0,0,66
782,54,54,0,0,53
783,54,54,0,0,53
784,50,50,0,0,59
785,49,49,0,0,59
786,49,49,0,0,50
787,50,50,0,0,59
788,50,50,0,0,59
789,50,50,0,0,59
790,50,50,0,0,61
791,51,51,0,0,60
792,50,50,0,0,61
793,50,50,0,0,61
794,49,49,0,0,60
795,50,50,0,0,58
796,49,49,0,0,61
797,49,49,0,0,65
798,50,50,0,0,59
799,51,51,0,0,59
800,52,52,0,0,59
801,52,52,0,0,59
802,52,52,0,0,61
803,52,52,0,0,65
804,52,52,0,0,61
805,53,53,0,0,55
806,54,54,0,0,52
807,54,54,0,0,57
808,54,54,0,0,53
809,54,54,0,0,53
810,54,54,0,0,57
811,55,55,0,0,52
812,54,54,0,0,65
813,54,54,0,0,53
814,56,56,0,0,52
815,56,56,0,0,55
816,57,57,0,0,55
817,57,57,0,0,38
818,58,58,0,0,58
819,56,56,0,0,58
820,56,56,0,0,55
821,56,56,0,0,56
822,56,56,0,0,58
823,57,57,0,0,55
824,57,57,0,0,52
825,57,57,0,0,57
826,58,58,0,0,55
827,57,57,0,0,54
828,57,57,0,0,30
829,57,57,0,0,60
830,57,57,0,0,48
831,56,56,0,0,55
832,56,56,0,0,50
833,57,57,0,0,56
834,56,56,0,0,56
835,54,54,0,0,53
836,54,54,0,0,55
837,54,54,0,0,60
838,55,55,0,0,57
839,55,55,0,0,58
840,54,54,0,0,64
841,54,54,0,0,60
842,54,54,0,0,56
843,54,54,0,0,55
844,53,53,0,0,57
845,53,53,0,0,58
846,53,53,0,0,58
847,54,54,0,0,53
848,55,55,0,0,57
849,55,55,0,0,59
850,58,58,0,0,39
851,59,59,0,0,49
852,59,59,0,0,50
853,59,59,0,0,54
854,60,60,0,0,17
855,60,60,0,0,55
856,60,60,0,0,57
857,60,60,0,0,54
858,60,60,0,0,51
859,59,59,0,0,49
860,59,59,0,0,52
861,59,59,0,0,57
862,59,59,0,0,55
863,58,58,0,0,62
864,58,58,0,0,61
865,58,58,0,0,54
866,58,58,0,0,56
867,58,58,0,0,53
868,58,58,0,0,51
869,57,57,0,0,35
870,57,57,0,0,43
871,58,58,0,0,49
872,59,59,0,0,56
873,60,60,0,0,32
874,60,60,0,0,54
875,60,60,0,0,60
876,61,61,0,0,59
877,62,62,0,0,56
878,60,60,0,0,56
879,60,60,0,0,55
880,60,60,0,0,59
881,60,60,0,0,58
882,60,60,0,0,59
883,60,60,0,0,53
884,60,60,0,0,58
885,59,59,0,0,63
886,59,59,0,0,56
887,59,59,0,0,60
888,58,58,0,0,63
889,57,57,0,0,61
890,56,56,0,0,50
891,55,55,0,0,56
892,54,54,0,0,65
893,53,53,0,0,66
894,53,53,0,0,62
895,53,53,0,0,60
896,54,54,0,0,60
897,56,56,0,0,60
898,58,58,0,0,57
899,58,58,0,0,65
900,57,57,0,0,59
901,57,57,0,0,63
902,57,57,0,0,65
903,56,56,0,0,61
904,56,56,0,0,59
905,56,56,0,0,60
906,56,56,0,0,61
907,57,57,0,0,63
908,57,57,0,0,59
909,57,57,0,0,65
910,58,58,0,0,51
911,58,58,0,0,59
912,59,59,0,0,58
913,60,60,0,0,63
914,58,58,0,0,49
915,58,58,0,0,59
916,59,59,0,0,58
917,59,59,0,0,55
918,59,59,0,0,65
919,58,58,0,0,52
920,58,58,0,0,53
921,58,58,0,0,53
922,56,56,0,0,49
923,56,56,0,0,46
924,56,56,0,0,56
925,56,56,0,0,58
926,56,56,0,0,59
927,56,56,0,0,55
928,56,56,0,0,57
929,57,57,0,0,53
930,57,57,0,0,57
931,57,57,0,0,56
932,57,57,0,0,51
933,59,59,0,0,52
934,59,59,0,0,50
935,59,59,0,0,54
936,60,60,0,0,51
937,61,61,0,0,53
938,60,60,0,0,55
939,60,60,0,0,51
940,60,60,0,0,56
941,58,58,0,0,54
942,59,59,0,0,52
943,59,59,0,0,57
944,59,59,0,0,54
945,60,60,0,0,54
946,60,60,0,0,52
947,61,61,0,0,44
948,60,60,0,0,50
949,60,60,0,0,53
950,60,60,0,0,41
951,60,60,0,0,52
952,62,62,0,0,55
953,62,62,0,0,59
954,62,62,0,0,51
955,62,62,0,0,53
956,62,62,0,0,46
957,62,62,0,0,45
958,62,62,0,0,39
959,62,62,0,0,41
960,62,62,0,0,41
961,62,62,0,0,41
962,63,63,0,0,45
963,64,64,0,0,43
964,65,65,0,0,33
965,64,64,0,0,48
966,64,64,0,0,51
967,67,67,0,0,52
968,67,67,0,0,52
969,69,69,0,0,34
970,71,71,0,0,46
971,71,71,0,0,48
972,70,70,0,0,46
973,71,71,0,0,46
974,70,70,0,0,47
975,70,70,0,0,49
976,72,72,0,0,36
977,72,72,0,0,50
978,73,73,0,0,39
979,74,74,0,0,42
980,72,72,0,0,49
981,72,72,0,0,48
982,72,72,0,0,46
983,72,72,0,0,47
984,72,72,0,0,45
985,72,72,0,0,49
986,72,72,0,0,48
987,72,72,0,0,15
