Time,SumPopulation,HerbPopulation,CarnPopulation,OmniPopulation,FPS
988,72,72,0,0,38
989,72,72,0,0,42
990,71,71,0,0,39
991,72,72,0,0,41
992,72,72,0,0,44
993,72,72,0,0,50
994,72,72,0,0,20
995,72,72,0,0,44
996,73,73,0,0,35
997,75,75,0,0,47
998,77,77,0,0,47
999,78,78,0,0,31
1000,78,78,0,0,44
1001,78,78,0,0,45
1002,79,79,0,0,45
1003,79,79,0,0,45
1004,79,79,0,0,43
1005,78,78,0,0,44
1006,78,78,0,0,45
1007,78,78,0,0,43
1008,78,78,0,0,46
1009,78,78,0,0,46
1010,79,79,0,0,33
1011,79,79,0,0,43
1012,81,81,0,0,42
1013,80,80,0,0,30
1014,80,80,0,0,44
1015,80,80,0,0,44
1016,81,81,0,0,43
1017,80,80,0,0,45
1018,80,80,0,0,38
1019,81,81,0,0,44
1020,81,81,0,0,33
1021,82,82,0,0,30
1022,81,81,0,0,42
1023,81,81,0,0,41
1024,79,79,0,0,43
1025,80,80,0,0,42
1026,79,79,0,0,43
1027,78,78,0,0,45
1028,78,78,0,0,45
1029,79,79,0,0,41
1030,79,79,0,0,45
1031,80,80,0,0,45
1032,81,81,0,0,43
1033,80,80,0,0,42
1034,81,81,0,0,45
1035,81,81,0,0,46
1036,81,81,0,0,39
1037,81,81,0,0,43
1038,83,83,0,0,45
1039,83,83,0,0,43
1040,84,84,0,0,46
1041,83,83,0,0,43
1042,83,83,0,0,43
1043,84,84,0,0,45
1044,81,81,0,0,43
1045,79,79,0,0,44
1046,79,79,0,0,15
1047,78,78,0,0,46
1048,78,78,0,0,46
1049,78,78,0,0,44
1050,77,77,0,0,47
1051,79,79,0,0,39
1052,81,81,0,0,39
1053,81,81,0,0,43
1054,80,80,0,0,42
1055,79,79,0,0,44
1056,80,80,0,0,47
1057,80,80,0,0,49
1058,79,79,0,0,41
1059,78,78,0,0,46
1060,80,80,0,0,43
1061,79,79,0,0,45
1062,77,77,0,0,44
1063,77,77,0,0,46
1064,76,76,0,0,47
1065,75,75,0,0,47
1066,76,76,0,0,45
1067,75,75,0,0,46
1068,77,77,0,0,45
1069,78,78,0,0,42
1070,77,77,0,0,45
1071,78,78,0,0,45
1072,78,78,0,0,48
1073,78,78,0,0,45
1074,78,78,0,0,47
1075,79,79,0,0,45
1076,79,79,0,0,43
1077,79,79,0,0,47
1078,79,79,0,0,45
1079,80,80,0,0,43
1080,80,80,0,0,46
1081,80,80,0,0,44
1082,82,82,0,0,45
1083,83,83,0,0,34
1084,82,82,0,0,45
1085,82,82,0,0,37
1086,82,82,0,0,38
1087,83,83,0,0,40
1088,85,85,0,0,41
1089,85,85,0,0,42
1090,87,87,0,0,38
1091,87,87,0,0,14
1092,87,87,0,0,43
1093,86,86,0,0,43
1094,86,86,0,0,40
1095,86,86,0,0,44
1096,85,85,0,0,44
1097,87,87,0,0,41
1098,87,87,0,0,43
1099,86,86,0,0,43
1100,86,86,0,0,43
1101,85,85,0,0,43
1102,86,86,0,0,41
1103,85,85,0,0,43
1104,83,83,0,0,41
1105,84,84,0,0,44
1106,84,84,0,0,43
1107,84,84,0,0,41
1108,85,85,0,0,43
1109,85,85,0,0,42
1110,86,86,0,0,42
1111,84,84,0,0,43
1112,82,82,0,0,42
1113,83,83,0,0,42
1114,82,82,0,0,21
1115,83,83,0,0,43
1116,81,81,0,0,42
1117,81,81,0,0,41
1118,78,78,0,0,41
1119,78,78,0,0,44
1120,78,78,0,0,45
1121,77,77,0,0,46
1122,75,75,0,0,44
1123,77,77,0,0,45
1124,76,76,0,0,45
1125,75,75,0,0,47
1126,75,75,0,0,41
1127,75,75,0,0,43
1128,74,74,0,0,48
1129,74,74,0,0,46
1130,74,74,0,0,47
1131,73,73,0,0,48
1132,71,71,0,0,45
1133,72,72,0,0,46
1134,72,72,0,0,51
1135,72,72,0,0,47
1136,73,73,0,0,49
1137,72,72,0,0,48
1138,73,73,0,0,47
1139,72,72,0,0,47
1140,72,72,0,0,48
1141,72,72,0,0,49
1142,72,72,0,0,48
1143,72,72,0,0,46
1144,73,73,0,0,47
1145,73,73,0,0,46
1146,73,73,0,0,47
1147,73,73,0,0,46
1148,72,72,0,0,49
1149,71,71,0,0,38
1150,72,72,0,0,48
1151,71,71,0,0,42
1152,71,71,0,0,48
1153,71,71,0,0,49
1154,72,72,0,0,49
1155,72,72,0,0,45
1156,72,72,0,0,46
1157,72,72,0,0,47
1158,75,75,0,0,47
1159,74,74,0,0,45
1160,76,76,0,0,45
1161,77,77,0,0,43
1162,76,76,0,0,46
1163,78,78,0,0,42
1164,79,79,0,0,39
1165,78,78,0,0,42
1166,78,78,0,0,44
1167,79,79,0,0,44
1168,79,79,0,0,44
1169,80,80,0,0,44
1170,81,81,0,0,44
1171,82,82,0,0,43
1172,83,83,0,0,44
1173,83,83,0,0,43
1174,83,83,0,0,40
1175,83,83,0,0,45
1176,84,84,0,0,42
1177,84,84,0,0,43
1178,84,84,0,0,41
1179,84,84,0,0,41
1180,83,83,0,0,42
1181,84,84,0,0,41
1182,87,87,0,0,34
1183,86,86,0,0,42
1184,83,83,0,0,44
1185,83,83,0,0,42
1186,85,85,0,0,41
1187,85,85,0,0,41
1188,84,84,0,0,43
1189,83,83,0,0,43
1190,83,83,0,0,44
1191,83,83,0,0,45
1192,81,81,0,0,43
1193,80,80,0,0,40
1194,79,79,0,0,46
1195,81,81,0,0,38
1196,81,81,0,0,43
1197,83,83,0,0,40
1198,81,81,0,0,42
1199,80,80,0,0,42
1200,78,78,0,0,45
1201,78,78,0,0,44
1202,81,81,0,0,15
1203,80,80,0,0,28
1204,80,80,0,0,19
1205,80,80,0,0,36
1206,79,79,0,0,34
1207,79,79,0,0,43
1208,79,79,0,0,42
1209,81,81,0,0,36
1210,80,80,0,0,13
1211,80,80,0,0,41
1212,80,80,0,0,40
1213,82,82,0,0,39
1214,82,82,0,0,43
1215,83,83,0,0,42
1216,81,81,0,0,42
1217,81,81,0,0,43
1218,81,81,0,0,44
1219,82,82,0,0,43
1220,83,83,0,0,43
1221,82,82,0,0,44
1222,82,82,0,0,42
1223,82,82,0,0,44
1224,83,83,0,0,42
1225,83,83,0,0,40
1226,82,82,0,0,43
1227,83,83,0,0,43
1228,82,82,0,0,46
1229,80,80,0,0,43
1230,81,81,0,0,45
1231,82,82,0,0,44
1232,81,81,0,0,42
1233,82,82,0,0,44
1234,80,80,0,0,44
1235,80,80,0,0,43
1236,80,80,0,0,44
1237,81,81,0,0,39
1238,84,84,0,0,44
1239,84,84,0,0,43
1240,84,84,0,0,42
1241,83,83,0,0,41
1242,82,82,0,0,45
1243,82,82,0,0,39
1244,84,84,0,0,43
1245,84,84,0,0,41
1246,84,84,0,0,31
1247,83,83,0,0,43
1248,82,82,0,0,46
1249,83,83,0,0,40
1250,83,83,0,0,40
1251,84,84,0,0,38
1252,84,84,0,0,32
1253,85,85,0,0,44
1254,86,86,0,0,43
1255,85,85,0,0,42
1256,85,85,0,0,41
1257,82,82,0,0,45
1258,81,81,0,0,46
1259,81,81,0,0,42
1260,81,81,0,0,44
1261,81,81,0,0,43
1262,79,79,0,0,45
1263,79,79,0,0,37
1264,78,78,0,0,36
1265,78,78,0,0,37
1266,77,77,0,0,37
1267,76,76,0,0,42
1268,77,77,0,0,39
1269,77,77,0,0,37
1270,75,75,0,0,35
1271,74,74,0,0,42
1272,74,74,0,0,44
1273,73,73,0,0,45
1274,73,73,0,0,46
1275,74,74,0,0,44
1276,74,74,0,0,42
1277,73,73,0,0,40
1278,73,73,0,0,42
1279,73,73,0,0,47
1280,75,75,0,0,45
1281,73,73,0,0,48
1282,73,73,0,0,44
1283,74,74,0,0,48
1284,76,76,0,0,44
1285,76,76,0,0,45
1286,76,76,0,0,37
1287,74,74,0,0,45
1288,74,74,0,0,42
1289,76,76,0,0,44
1290,76,76,0,0,45
1291,74,74,0,0,48
1292,74,74,0,0,48
1293,74,74,0,0,37
1294,74,74,0,0,48
1295,74,74,0,0,45
1296,74,74,0,0,47
1297,75,75,0,0,38
1298,75,75,0,0,44
1299,75,75,0,0,46
1300,75,75,0,0,46
1301,73,73,0,0,47
1302,73,73,0,0,43
1303,72,72,0,0,45
1304,72,72,0,0,47
1305,72,72,0,0,49
1306,72,72,0,0,45
1307,73,73,0,0,49
1308,72,72,0,0,37
1309,71,71,0,0,46
1310,71,71,0,0,39
1311,72,72,0,0,43
1312,72,72,0,0,46
1313,72,72,0,0,40
1314,73,73,0,0,45
1315,73,73,0,0,44
1316,73,73,0,0,49
1317,74,74,0,0,44
1318,73,73,0,0,48
1319,73,73,0,0,47
1320,75,75,0,0,44
1321,75,75,0,0,42
1322,75,75,0,0,45
1323,75,75,0,0,47
1324,76,76,0,0,46
1325,76,76,0,0,45
1326,75,75,0,0,44
1327,74,74,0,0,44
1328,73,73,0,0,44
1329,73,73,0,0,46
1330,74,74,0,0,44
1331,73,73,0,0,44
1332,73,73,0,0,45
1333,73,73,0,0,47
1334,75,75,0,0,43
1335,75,75,0,0,39
1336,74,74,0,0,47
1337,74,74,0,0,44
1338,75,75,0,0,44
1339,75,75,0,0,46
1340,75,75,0,0,46
1341,75,75,0,0,39
1342,75,75,0,0,47
1343,75,75,0,0,45
1344,78,78,0,0,42
1345,78,78,0,0,44
1346,78,78,0,0,43
1347,77,77,0,0,43
1348,77,77,0,0,44
1349,77,77,0,0,44
1350,77,77,0,0,41
1351,77,77,0,0,46
1352,78,78,0,0,42
1353,80,80,0,0,43
1354,79,79,0,0,43
1355,79,79,0,0,40
1356,78,78,0,0,44
1357,78,78,0,0,42
1358,78,78,0,0,42
1359,76,76,0,0,44
1360,74,74,0,0,43
1361,74,74,0,0,46
1362,75,75,0,0,41
1363,76,76,0,0,43
1364,76,76,0,0,44
1365,76,76,0,0,41
1366,75,75,0,0,47
1367,74,74,0,0,45
1368,73,73,0,0,44
1369,76,76,0,0,44
1370,78,78,0,0,42
1371,77,77,0,0,39
1372,78,78,0,0,43
1373,78,78,0,0,44
1374,79,79,0,0,44
1375,77,77,0,0,43
1376,75,75,0,0,44
1377,76,76,0,0,42
1378,76,76,0,0,46
1379,77,77,0,0,46
1380,76,76,0,0,43
1381,77,77,0,0,45
1382,76,76,0,0,45
1383,77,77,0,0,45
1384,76,76,0,0,44
1385,76,76,0,0,46
1386,76,76,0,0,44
1387,76,76,0,0,43
1388,75,75,0,0,38
1389,76,76,0,0,43
1390,76,76,0,0,43
1391,77,77,0,0,46
1392,77,77,0,0,46
1393,77,77,0,0,43
1394,76,76,0,0,45
1395,76,76,0,0,42
1396,77,77,0,0,44
1397,76,76,0,0,43
1398,77,77,0,0,45
1399,77,77,0,0,44
1400,80,80,0,0,42
1401,81,81,0,0,42
1402,81,81,0,0,42
1403,79,79,0,0,40
1404,81,81,0,0,43
1405,81,81,0,0,37
1406,82,82,0,0,38
1407,84,84,0,0,42
1408,85,85,0,0,44
1409,85,85,0,0,42
1410,84,84,0,0,42
1411,83,83,0,0,39
1412,83,83,0,0,42
1413,83,83,0,0,39
1414,82,82,0,0,39
1415,82,82,0,0,42
1416,82,82,0,0,39
1417,82,82,0,0,41
1418,81,81,0,0,44
1419,79,79,0,0,45
1420,79,79,0,0,44
1421,78,78,0,0,41
1422,76,76,0,0,40
1423,77,77,0,0,45
1424,76,76,0,0,43
1425,76,76,0,0,37
1426,76,76,0,0,46
1427,78,78,0,0,42
1428,79,79,0,0,41
1429,79,79,0,0,42
1430,81,81,0,0,41
1431,81,81,0,0,42
1432,81,81,0,0,41
1433,81,81,0,0,41
1434,81,81,0,0,40
1435,81,81,0,0,42
1436,81,81,0,0,42
1437,82,82,0,0,42
1438,82,82,0,0,15
1439,83,83,0,0,41
1440,82,82,0,0,40
1441,83,83,0,0,44
1442,83,83,0,0,41
1443,82,82,0,0,44
1444,82,82,0,0,41
1445,81,81,0,0,42
1446,80,80,0,0,44
1447,80,80,0,0,43
1448,80,80,0,0,40
1449,81,81,0,0,37
1450,79,79,0,0,41
1451,80,80,0,0,42
1452,78,78,0,0,39
1453,80,80,0,0,42
1454,79,79,0,0,42
1455,78,78,0,0,44
1456,78,78,0,0,42
1457,79,79,0,0,43
1458,78,78,0,0,46
1459,77,77,0,0,43
1460,77,77,0,0,43
1461,79,79,0,0,44
1462,79,79,0,0,42
1463,81,81,0,0,44
1464,80,80,0,0,41
1465,79,79,0,0,40
1466,79,79,0,0,41
1467,78,78,0,0,42
1468,78,78,0,0,45
1469,78,78,0,0,38
1470,78,78,0,0,42
1471,79,79,0,0,37
1472,79,79,0,0,42
1473,80,80,0,0,43
1474,81,81,0,0,42
1475,80,80,0,0,42
1476,80,80,0,0,41
1477,82,82,0,0,41
1478,83,83,0,0,40
1479,83,83,0,0,40
1480,83,83,0,0,40
1481,82,82,0,0,39
1482,80,80,0,0,38
1483,80,80,0,0,45
1484,81,81,0,0,41
1485,80,80,0,0,44
1486,80,80,0,0,44
1487,80,80,0,0,42
1488,81,81,0,0,43
1489,83,83,0,0,42
1490,83,83,0,0,40
1491,83,83,0,0,38
1492,83,83,0,0,42
1493,82,82,0,0,40
1494,82,82,0,0,44
1495,83,83,0,0,42
1496,83,83,0,0,40
1497,84,84,0,0,42
1498,83,83,0,0,43
1499,84,84,0,0,38
1500,84,84,0,0,32
1501,83,83,0,0,41
1502,84,84,0,0,41
1503,83,83,0,0,39
1504,83,83,0,0,41
1505,84,84,0,0,42
1506,83,83,0,0,36
1507,82,82,0,0,39
1508,81,81,0,0,42
1509,82,82,0,0,40
1510,83,83,0,0,41
1511,84,84,0,0,16
1512,84,84,0,0,41
1513,83,83,0,0,41
1514,83,83,0,0,41
1515,84,84,0,0,38
1516,83,83,0,0,39
1517,83,83,0,0,40
1518,83,83,0,0,41
1519,81,81,0,0,42
1520,79,79,0,0,41
1521,79,79,0,0,40
1522,79,79,0,0,41
1523,78,78,0,0,42
1524,77,77,0,0,42
1525,77,77,0,0,41
1526,77,77,0,0,42
1527,76,76,0,0,44
1528,75,75,0,0,43
1529,76,76,0,0,40
1530,75,75,0,0,41
1531,75,75,0,0,39
1532,74,74,0,0,44
1533,74,74,0,0,45
1534,73,73,0,0,44
1535,74,74,0,0,43
1536,75,75,0,0,45
1537,75,75,0,0,43
1538,76,76,0,0,43
1539,76,76,0,0,46
1540,75,75,0,0,43
1541,76,76,0,0,17
1542,74,74,0,0,45
1543,73,73,0,0,45
1544,76,76,0,0,45
1545,77,77,0,0,43
1546,77,77,0,0,43
1547,76,76,0,0,44
1548,75,75,0,0,42
1549,75,75,0,0,44
1550,76,76,0,0,41
1551,76,76,0,0,43
1552,75,75,0,0,42
1553,74,74,0,0,43
1554,74,74,0,0,41
1555,73,73,0,0,46
1556,75,75,0,0,35
1557,75,75,0,0,44
1558,74,74,0,0,42
1559,74,74,0,0,43
1560,75,75,0,0,41
1561,75,75,0,0,44
1562,77,77,0,0,39
1563,76,76,0,0,43
1564,75,75,0,0,35
1565,75,75,0,0,42
1566,75,75,0,0,46
1567,74,74,0,0,40
1568,76,76,0,0,42
1569,77,77,0,0,31
1570,77,77,0,0,41
1571,78,78,0,0,33
1572,79,79,0,0,34
1573,79,79,0,0,36
1574,78,78,0,0,37
1575,77,77,0,0,31
1576,77,77,0,0,37
1577,78,78,0,0,36
1578,79,79,0,0,33
1579,79,79,0,0,40
1580,79,79,0,0,43
1581,78,78,0,0,44
1582,76,76,0,0,42
1583,77,77,0,0,40
1584,76,76,0,0,43
1585,75,75,0,0,45
1586,74,74,0,0,45
1587,74,74,0,0,41
1588,75,75,0,0,44
1589,75,75,0,0,43
1590,74,74,0,0,41
1591,75,75,0,0,43
1592,74,74,0,0,18
1593,74,74,0,0,44
1594,74,74,0,0,44
1595,76,76,0,0,31
1596,75,75,0,0,40
1597,74,74,0,0,43
1598,74,74,0,0,44
1599,73,73,0,0,45
1600,73,73,0,0,44
1601,71,71,0,0,43
1602,71,71,0,0,44
1603,70,70,0,0,45
1604,69,69,0,0,45
1605,70,70,0,0,44
1606,68,68,0,0,46
1607,70,70,0,0,43
1608,70,70,0,0,40
1609,69,69,0,0,46
1610,69,69,0,0,44
1611,71,71,0,0,42
1612,73,73,0,0,41
1613,73,73,0,0,44
1614,73,73,0,0,45
1615,73,73,0,0,43
1616,73,73,0,0,43
1617,74,74,0,0,43
1618,73,73,0,0,43
1619,71,71,0,0,42
1620,71,71,0,0,43
1621,71,71,0,0,46
1622,72,72,0,0,43
1623,72,72,0,0,46
1624,72,72,0,0,41
1625,72,72,0,0,39
1626,73,73,0,0,41
1627,74,74,0,0,45
1628,74,74,0,0,43
1629,74,74,0,0,38
1630,73,73,0,0,44
1631,73,73,0,0,46
1632,73,73,0,0,44
1633,72,72,0,0,42
1634,72,72,0,0,44
1635,71,71,0,0,45
1636,71,71,0,0,44
1637,70,70,0,0,38
1638,71,71,0,0,44
1639,68,68,0,0,45
1640,68,68,0,0,45
1641,68,68,0,0,44
1642,69,69,0,0,43
1643,70,70,0,0,44
1644,70,70,0,0,46
1645,70,70,0,0,44
1646,71,71,0,0,42
1647,71,71,0,0,43
1648,70,70,0,0,44
1649,70,70,0,0,45
1650,70,70,0,0,45
1651,71,71,0,0,38
1652,71,71,0,0,44
1653,71,71,0,0,44
1654,71,71,0,0,44
1655,71,71,0,0,45
1656,70,70,0,0,46
1657,71,71,0,0,45
1658,71,71,0,0,46
1659,72,72,0,0,31
1660,72,72,0,0,43
1661,73,73,0,0,42
1662,73,73,0,0,46
1663,73,73,0,0,46
1664,72,72,0,0,46
1665,73,73,0,0,44
1666,73,73,0,0,45
1667,74,74,0,0,44
1668,74,74,0,0,45
1669,75,75,0,0,35
1670,74,74,0,0,44
1671,73,73,0,0,43
1672,73,73,0,0,42
1673,73,73,0,0,15
1674,73,73,0,0,44
1675,73,73,0,0,43
1676,73,73,0,0,37
1677,75,75,0,0,45
1678,76,76,0,0,41
1679,78,78,0,0,38
1680,79,79,0,0,42
1681,80,80,0,0,34
1682,80,80,0,0,38
1683,81,81,0,0,40
1684,82,82,0,0,40
1685,83,83,0,0,37
1686,82,82,0,0,40
1687,82,82,0,0,39
1688,83,83,0,0,40
1689,83,83,0,0,37
1690,84,84,0,0,27
1691,85,85,0,0,39
1692,86,86,0,0,39
1693,86,86,0,0,40
1694,87,87,0,0,40
1695,87,87,0,0,39
1696,88,88,0,0,38
1697,87,87,0,0,39
1698,87,87,0,0,40
1699,85,85,0,0,38
1700,85,85,0,0,39
1701,85,85,0,0,38
1702,85,85,0,0,39
1703,85,85,0,0,38
1704,85,85,0,0,37
1705,85,85,0,0,40
1706,84,84,0,0,40
1707,84,84,0,0,40
1708,84,84,0,0,38
1709,82,82,0,0,36
1710,82,82,0,0,40
1711,81,81,0,0,38
1712,79,79,0,0,41
1713,79,79,0,0,37
1714,79,79,0,0,43
1715,77,77,0,0,41
1716,77,77,0,0,42
1717,78,78,0,0,43
1718,79,79,0,0,44
1719,79,79,0,0,40
1720,78,78,0,0,43
1721,77,77,0,0,41
1722,77,77,0,0,42
1723,78,78,0,0,37
1724,79,79,0,0,42
1725,79,79,0,0,41
1726,80,80,0,0,34
1727,79,79,0,0,42
1728,80,80,0,0,40
1729,80,80,0,0,42
1730,79,79,0,0,41
1731,79,79,0,0,40
1732,79,79,0,0,41
1733,79,79,0,0,37
1734,78,78,0,0,40
1735,80,80,0,0,40
1736,80,80,0,0,40
1737,77,77,0,0,41
1738,78,78,0,0,40
1739,78,78,0,0,44
1740,78,78,0,0,40
1741,77,77,0,0,42
1742,78,78,0,0,41
1743,78,78,0,0,42
1744,78,78,0,0,38
1745,78,78,0,0,42
1746,79,79,0,0,39
1747,80,80,0,0,42
1748,82,82,0,0,41
1749,82,82,0,0,42
1750,82,82,0,0,37
1751,82,82,0,0,41
1752,82,82,0,0,40
1753,81,81,0,0,36
1754,79,79,0,0,32
1755,79,79,0,0,37
1756,77,77,0,0,33
1757,77,77,0,0,41
1758,78,78,0,0,40
1759,79,79,0,0,41
1760,78,78,0,0,34
1761,79,79,0,0,41
1762,80,80,0,0,42
1763,80,80,0,0,39
1764,79,79,0,0,37
1765,81,81,0,0,40
1766,81,81,0,0,39
1767,81,81,0,0,39
1768,81,81,0,0,39
1769,81,81,0,0,36
1770,81,81,0,0,36
1771,82,82,0,0,41
1772,83,83,0,0,39
1773,83,83,0,0,39
1774,83,83,0,0,40
1775,81,81,0,0,42
1776,82,82,0,0,41
1777,81,81,0,0,36
1778,80,80,0,0,34
1779,79,79,0,0,41
1780,78,78,0,0,40
1781,77,77,0,0,40
1782,78,78,0,0,41
1783,79,79,0,0,40
1784,79,79,0,0,40
1785,78,78,0,0,39
1786,79,79,0,0,40
1787,78,78,0,0,34
1788,78,78,0,0,43
1789,78,78,0,0,40
1790,78,78,0,0,43
1791,78,78,0,0,42
1792,77,77,0,0,40
1793,78,78,0,0,42
1794,80,80,0,0,40
1795,79,79,0,0,42
1796,76,76,0,0,39
1797,77,77,0,0,41
1798,76,76,0,0,44
1799,76,76,0,0,41
1800,77,77,0,0,42
1801,76,76,0,0,39
1802,76,76,0,0,43
1803,78,78,0,0,38
1804,78,78,0,0,41
1805,80,80,0,0,41
1806,80,80,0,0,40
1807,81,81,0,0,40
1808,82,82,0,0,41
1809,81,81,0,0,39
1810,81,81,0,0,39
1811,82,82,0,0,33
1812,82,82,0,0,41
1813,82,82,0,0,37
1814,83,83,0,0,41
1815,84,84,0,0,39
1816,84,84,0,0,39
1817,84,84,0,0,40
1818,86,86,0,0,33
1819,87,87,0,0,36
1820,87,87,0,0,39
1821,87,87,0,0,37
1822,85,85,0,0,37
1823,86,86,0,0,39
1824,86,86,0,0,37
1825,86,86,0,0,36
1826,84,84,0,0,38
1827,83,83,0,0,40
1828,85,85,0,0,38
1829,85,85,0,0,32
1830,86,86,0,0,39
1831,86,86,0,0,39
1832,87,87,0,0,38
1833,87,87,0,0,38
1834,87,87,0,0,38
1835,88,88,0,0,37
1836,88,88,0,0,40
1837,88,88,0,0,39
1838,88,88,0,0,37
1839,89,89,0,0,37
1840,89,89,0,0,37
1841,88,88,0,0,36
1842,88,88,0,0,37
1843,90,90,0,0,37
1844,92,92,0,0,33
1845,91,91,0,0,39
1846,90,90,0,0,32
1847,91,91,0,0,35
1848,91,91,0,0,28
1849,91,91,0,0,34
1850,91,91,0,0,36
1851,92,92,0,0,33
1852,92,92,0,0,38
1853,92,92,0,0,35
1854,91,91,0,0,38
1855,91,91,0,0,38
1856,91,91,0,0,35
1857,90,90,0,0,36
1858,89,89,0,0,36
1859,88,88,0,0,37
1860,89,89,0,0,37
1861,88,88,0,0,34
1862,87,87,0,0,37
1863,86,86,0,0,35
1864,86,86,0,0,37
1865,86,86,0,0,33
1866,87,87,0,0,36
1867,87,87,0,0,38
1868,88,88,0,0,34
1869,88,88,0,0,38
1870,88,88,0,0,39
1871,88,88,0,0,39
1872,88,88,0,0,34
1873,87,87,0,0,28
1874,87,87,0,0,37
1875,88,88,0,0,36
1876,88,88,0,0,35
1877,88,88,0,0,40
1878,89,89,0,0,37
1879,87,87,0,0,34
1880,86,86,0,0,32
1881,86,86,0,0,32
1882,84,84,0,0,25
1883,84,84,0,0,32
1884,83,83,0,0,35
1885,83,83,0,0,33
1886,82,82,0,0,40
1887,83,83,0,0,39
1888,82,82,0,0,39
1889,81,81,0,0,38
1890,82,82,0,0,42
1891,82,82,0,0,40
1892,84,84,0,0,38
1893,84,84,0,0,40
1894,85,85,0,0,39
1895,83,83,0,0,36
1896,84,84,0,0,37
1897,84,84,0,0,38
1898,83,83,0,0,40
1899,83,83,0,0,39
1900,84,84,0,0,40
1901,84,84,0,0,37
1902,84,84,0,0,38
1903,83,83,0,0,38
1904,83,83,0,0,38
1905,83,83,0,0,39
1906,83,83,0,0,40
1907,81,81,0,0,40
1908,81,81,0,0,41
1909,79,79,0,0,38
1910,79,79,0,0,41
1911,80,80,0,0,39
1912,79,79,0,0,40
1913,81,81,0,0,38
1914,80,80,0,0,38
1915,81,81,0,0,31
1916,81,81,0,0,39
1917,81,81,0,0,41
1918,80,80,0,0,40
1919,77,77,0,0,41
