Time,SumPopulation,HerbPopulation,CarnPopulation,OmniPopulation,FPS
1920,78,78,0,0,41
1921,78,78,0,0,41
1922,78,78,0,0,40
1923,76,76,0,0,42
1924,77,77,0,0,40
1925,76,76,0,0,41
1926,77,77,0,0,25
1927,78,78,0,0,38
1928,78,78,0,0,41
1929,78,78,0,0,40
1930,77,77,0,0,40
1931,78,78,0,0,19
1932,79,79,0,0,42
1933,79,79,0,0,40
1934,79,79,0,0,39
1935,78,78,0,0,37
1936,79,79,0,0,36
1937,79,79,0,0,36
1938,79,79,0,0,40
1939,79,79,0,0,39
1940,80,80,0,0,40
1941,81,81,0,0,40
1942,82,82,0,0,40
1943,82,82,0,0,41
1944,82,82,0,0,38
1945,83,83,0,0,39
1946,84,84,0,0,34
1947,84,84,0,0,40
1948,84,84,0,0,34
1949,83,83,0,0,37
1950,82,82,0,0,37
1951,82,82,0,0,35
1952,83,83,0,0,36
1953,83,83,0,0,36
1954,82,82,0,0,38
1955,83,83,0,0,32
1956,83,83,0,0,39
1957,83,83,0,0,37
1958,84,84,0,0,37
1959,84,84,0,0,38
1960,83,83,0,0,39
1961,80,80,0,0,23
1962,79,79,0,0,40
1963,80,80,0,0,41
1964,79,79,0,0,40
1965,77,77,0,0,34
1966,77,77,0,0,42
1967,77,77,0,0,39
1968,77,77,0,0,41
1969,77,77,0,0,40
1970,76,76,0,0,40
1971,76,76,0,0,39
1972,78,78,0,0,39
1973,82,82,0,0,39
1974,81,81,0,0,40
1975,80,80,0,0,39
1976,81,81,0,0,37
1977,81,81,0,0,38
1978,80,80,0,0,40
1979,81,81,0,0,32
1980,81,81,0,0,37
1981,80,80,0,0,35
1982,80,80,0,0,38
1983,81,81,0,0,40
1984,81,81,0,0,37
1985,81,81,0,0,38
1986,81,81,0,0,40
1987,81,81,0,0,38
1988,80,80,0,0,39
1989,79,79,0,0,40
1990,81,81,0,0,39
1991,81,81,0,0,38
1992,79,79,0,0,38
1993,79,79,0,0,41
1994,78,78,0,0,38
1995,78,78,0,0,40
1996,76,76,0,0,41
1997,77,77,0,0,40
1998,76,76,0,0,38
1999,77,77,0,0,39
2000,79,79,0,0,38
2001,81,81,0,0,39
2002,81,81,0,0,39
2003,82,82,0,0,39
2004,82,82,0,0,39
2005,82,82,0,0,37
2006,81,81,0,0,39
2007,81,81,0,0,40
2008,82,82,0,0,34
2009,81,81,0,0,37
2010,80,80,0,0,37
2011,78,78,0,0,37
2012,78,78,0,0,40
2013,77,77,0,0,40
2014,77,77,0,0,38
2015,78,78,0,0,39
2016,78,78,0,0,39
2017,75,75,0,0,38
2018,75,75,0,0,41
2019,77,77,0,0,39
2020,77,77,0,0,37
2021,78,78,0,0,38
2022,79,79,0,0,37
2023,79,79,0,0,40
2024,78,78,0,0,38
2025,78,78,0,0,40
2026,76,76,0,0,40
2027,76,76,0,0,41
2028,78,78,0,0,40
2029,80,80,0,0,40
2030,80,80,0,0,39
2031,80,80,0,0,33
2032,82,82,0,0,35
2033,81,81,0,0,41
2034,82,82,0,0,38
2035,82,82,0,0,36
2036,81,81,0,0,39
2037,81,81,0,0,36
2038,82,82,0,0,37
2039,82,82,0,0,38
2040,82,82,0,0,39
2041,81,81,0,0,37
2042,81,81,0,0,39
2043,81,81,0,0,35
2044,82,82,0,0,39
2045,83,83,0,0,38
2046,83,83,0,0,34
2047,81,81,0,0,39
2048,81,81,0,0,38
2049,82,82,0,0,37
2050,81,81,0,0,33
2051,81,81,0,0,41
2052,80,80,0,0,38
2053,79,79,0,0,36
2054,78,78,0,0,39
2055,77,77,0,0,38
2056,79,79,0,0,40
2057,80,80,0,0,41
2058,80,80,0,0,40
2059,80,80,0,0,37
2060,80,80,0,0,26
2061,82,82,0,0,39
2062,81,81,0,0,38
2063,80,80,0,0,39
2064,83,83,0,0,37
2065,83,83,0,0,34
2066,83,83,0,0,37
2067,83,83,0,0,39
2068,83,83,0,0,39
2069,83,83,0,0,36
2070,82,82,0,0,39
2071,84,84,0,0,37
2072,84,84,0,0,36
2073,81,81,0,0,37
2074,81,81,0,0,36
2075,82,82,0,0,36
2076,82,82,0,0,34
2077,82,82,0,0,39
2078,83,83,0,0,38
2079,84,84,0,0,38
2080,85,85,0,0,36
2081,86,86,0,0,38
2082,87,87,0,0,37
2083,86,86,0,0,37
2084,87,87,0,0,37
2085,88,88,0,0,38
2086,88,88,0,0,37
2087,88,88,0,0,36
2088,88,88,0,0,36
2089,87,87,0,0,37
2090,88,88,0,0,33
2091,87,87,0,0,37
2092,88,88,0,0,34
2093,87,87,0,0,36
2094,87,87,0,0,36
2095,87,87,0,0,36
2096,88,88,0,0,37
2097,89,89,0,0,37
2098,89,89,0,0,36
2099,91,91,0,0,34
2100,92,92,0,0,34
2101,94,94,0,0,37
2102,95,95,0,0,34
2103,95,95,0,0,29
2104,96,96,0,0,35
2105,98,98,0,0,31
2106,100,100,0,0,34
2107,100,100,0,0,30
2108,100,100,0,0,34
2109,99,99,0,0,34
2110,100,100,0,0,34
2111,100,100,0,0,32
2112,99,99,0,0,32
2113,99,99,0,0,32
2114,99,99,0,0,33
2115,101,101,0,0,34
2116,99,99,0,0,35
2117,98,98,0,0,34
2118,97,97,0,0,30
2119,98,98,0,0,35
2120,98,98,0,0,34
2121,98,98,0,0,33
2122,98,98,0,0,34
2123,96,96,0,0,35
2124,95,95,0,0,35
2125,95,95,0,0,34
2126,95,95,0,0,34
2127,91,91,0,0,35
2128,90,90,0,0,35
2129,89,89,0,0,35
2130,88,88,0,0,34
2131,86,86,0,0,37
2132,86,86,0,0,37
2133,87,87,0,0,36
2134,88,88,0,0,34
2135,88,88,0,0,37
2136,87,87,0,0,33
2137,85,85,0,0,39
2138,85,85,0,0,34
2139,85,85,0,0,35
2140,86,86,0,0,32
2141,86,86,0,0,36
2142,86,86,0,0,38
2143,86,86,0,0,37
2144,86,86,0,0,37
2145,86,86,0,0,37
2146,88,88,0,0,37
2147,89,89,0,0,36
2148,89,89,0,0,37
2149,92,92,0,0,35
2150,92,92,0,0,33
2151,93,93,0,0,36
2152,96,96,0,0,33
2153,96,96,0,0,35
2154,94,94,0,0,31
2155,94,94,0,0,35
2156,92,92,0,0,34
2157,91,91,0,0,36
2158,91,91,0,0,36
2159,89,89,0,0,36
2160,88,88,0,0,37
2161,87,87,0,0,36
2162,87,87,0,0,34
2163,86,86,0,0,36
2164,86,86,0,0,33
2165,85,85,0,0,36
2166,83,83,0,0,30
2167,83,83,0,0,34
2168,84,84,0,0,36
2169,86,86,0,0,35
2170,85,85,0,0,37
2171,86,86,0,0,38
2172,86,86,0,0,37
2173,84,84,0,0,34
2174,84,84,0,0,38
2175,85,85,0,0,36
2176,85,85,0,0,36
2177,85,85,0,0,37
2178,85,85,0,0,36
2179,85,85,0,0,36
2180,85,85,0,0,33
2181,82,82,0,0,37
2182,82,82,0,0,37
2183,82,82,0,0,37
2184,80,80,0,0,36
2185,79,79,0,0,33
2186,78,78,0,0,34
2187,76,76,0,0,33
2188,75,75,0,0,32
2189,74,74,0,0,34
2190,75,75,0,0,33
2191,74,74,0,0,35
2192,74,74,0,0,35
2193,75,75,0,0,32
2194,75,75,0,0,38
2195,77,77,0,0,37
2196,75,75,0,0,36
2197,75,75,0,0,39
2198,75,75,0,0,36
2199,76,76,0,0,35
2200,74,74,0,0,40
2201,75,75,0,0,41
2202,74,74,0,0,37
2203,73,73,0,0,33
2204,71,71,0,0,33
2205,70,70,0,0,41
2206,69,69,0,0,43
2207,69,69,0,0,39
2208,69,69,0,0,41
2209,69,69,0,0,39
2210,68,68,0,0,41
2211,68,68,0,0,41
2212,67,67,0,0,43
2213,67,67,0,0,40
2214,69,69,0,0,42
2215,69,69,0,0,39
2216,68,68,0,0,41
2217,69,69,0,0,42
2218,68,68,0,0,43
2219,67,67,0,0,41
2220,69,69,0,0,40
2221,69,69,0,0,41
2222,69,69,0,0,37
2223,72,72,0,0,40
2224,73,73,0,0,35
2225,74,74,0,0,39
2226,73,73,0,0,39
2227,72,72,0,0,38
2228,72,72,0,0,38
2229,72,72,0,0,41
2230,72,72,0,0,39
2231,70,70,0,0,41
2232,69,69,0,0,41
2233,70,70,0,0,40
2234,72,72,0,0,41
2235,70,70,0,0,37
2236,71,71,0,0,36
2237,72,72,0,0,37
2238,73,73,0,0,39
2239,72,72,0,0,39
2240,71,71,0,0,39
2241,70,70,0,0,41
2242,70,70,0,0,41
2243,71,71,0,0,42
2244,71,71,0,0,41
2245,72,72,0,0,37
2246,72,72,0,0,41
2247,71,71,0,0,39
2248,71,71,0,0,41
2249,72,72,0,0,39
2250,72,72,0,0,40
2251,70,70,0,0,36
2252,69,69,0,0,25
2253,69,69,0,0,37
2254,69,69,0,0,40
2255,69,69,0,0,40
2256,69,69,0,0,41
2257,69,69,0,0,41
2258,69,69,0,0,41
2259,70,70,0,0,41
2260,71,71,0,0,40
2261,71,71,0,0,40
2262,71,71,0,0,40
2263,71,71,0,0,42
2264,71,71,0,0,41
2265,71,71,0,0,39
2266,71,71,0,0,40
2267,72,72,0,0,36
2268,72,72,0,0,36
2269,72,72,0,0,35
2270,73,73,0,0,38
2271,72,72,0,0,41
2272,72,72,0,0,39
2273,71,71,0,0,42
2274,71,71,0,0,39
2275,72,72,0,0,38
2276,72,72,0,0,39
2277,72,72,0,0,41
2278,72,72,0,0,36
2279,71,71,0,0,40
2280,70,70,0,0,42
2281,70,70,0,0,40
2282,69,69,0,0,42
2283,68,68,0,0,42
2284,68,68,0,0,42
2285,68,68,0,0,36
2286,68,68,0,0,41
2287,69,69,0,0,43
2288,69,69,0,0,41
2289,69,69,0,0,41
2290,70,70,0,0,41
2291,69,69,0,0,42
2292,72,72,0,0,37
2293,72,72,0,0,39
2294,70,70,0,0,39
2295,70,70,0,0,38
2296,70,70,0,0,40
2297,71,71,0,0,39
2298,71,71,0,0,40
2299,72,72,0,0,38
2300,72,72,0,0,41
2301,73,73,0,0,35
2302,73,73,0,0,39
2303,74,74,0,0,39
2304,75,75,0,0,41
2305,76,76,0,0,38
2306,76,76,0,0,36
2307,77,77,0,0,39
2308,78,78,0,0,39
2309,78,78,0,0,38
2310,78,78,0,0,40
2311,79,79,0,0,36
2312,78,78,0,0,38
2313,79,79,0,0,38
2314,80,80,0,0,38
2315,80,80,0,0,38
2316,80,80,0,0,36
2317,80,80,0,0,37
2318,80,80,0,0,37
2319,79,79,0,0,37
2320,79,79,0,0,34
2321,79,79,0,0,39
2322,80,80,0,0,39
2323,80,80,0,0,35
2324,79,79,0,0,34
2325,79,79,0,0,38
2326,81,81,0,0,37
2327,81,81,0,0,37
2328,82,82,0,0,35
2329,82,82,0,0,15
2330,83,83,0,0,36
2331,83,83,0,0,36
2332,82,82,0,0,34
2333,83,83,0,0,36
2334,83,83,0,0,36
2335,85,85,0,0,36
2336,85,85,0,0,33
2337,84,84,0,0,36
2338,84,84,0,0,37
2339,84,84,0,0,34
2340,84,84,0,0,35
2341,83,83,0,0,35
2342,84,84,0,0,35
2343,85,85,0,0,34
2344,83,83,0,0,37
2345,86,86,0,0,31
2346,86,86,0,0,34
2347,88,88,0,0,29
2348,90,90,0,0,35
2349,92,92,0,0,29
2350,91,91,0,0,34
2351,92,92,0,0,35
2352,90,90,0,0,33
2353,91,91,0,0,36
2354,91,91,0,0,35
2355,91,91,0,0,35
2356,91,91,0,0,34
2357,92,92,0,0,31
2358,93,93,0,0,34
2359,94,94,0,0,34
2360,94,94,0,0,33
2361,95,95,0,0,33
2362,94,94,0,0,32
2363,93,93,0,0,33
2364,93,93,0,0,35
2365,93,93,0,0,33
2366,93,93,0,0,34
2367,93,93,0,0,31
2368,92,92,0,0,34
2369,93,93,0,0,35
2370,93,93,0,0,35
2371,93,93,0,0,34
2372,93,93,0,0,34
2373,94,94,0,0,32
2374,94,94,0,0,33
2375,97,97,0,0,33
2376,96,96,0,0,32
2377,95,95,0,0,35
2378,95,95,0,0,35
2379,92,92,0,0,33
2380,91,91,0,0,35
2381,90,90,0,0,34
2382,88,88,0,0,36
2383,88,88,0,0,35
2384,88,88,0,0,36
2385,86,86,0,0,34
2386,86,86,0,0,36
2387,85,85,0,0,36
2388,85,85,0,0,33
2389,84,84,0,0,36
2390,86,86,0,0,32
2391,85,85,0,0,35
2392,84,84,0,0,36
2393,83,83,0,0,35
2394,82,82,0,0,36
2395,82,82,0,0,35
2396,82,82,0,0,36
2397,83,83,0,0,35
2398,83,83,0,0,33
2399,80,80,0,0,33
2400,80,80,0,0,28
2401,80,80,0,0,37
2402,80,80,0,0,38
2403,82,82,0,0,35
2404,83,83,0,0,33
2405,85,85,0,0,35
2406,84,84,0,0,31
2407,87,87,0,0,34
2408,89,89,0,0,35
2409,90,90,0,0,35
2410,91,91,0,0,31
2411,93,93,0,0,34
2412,94,94,0,0,33
2413,94,94,0,0,36
2414,95,95,0,0,33
2415,96,96,0,0,34
2416,95,95,0,0,33
2417,97,97,0,0,30
2418,97,97,0,0,31
2419,97,97,0,0,34
2420,97,97,0,0,33
2421,96,96,0,0,24
2422,96,96,0,0,29
2423,96,96,0,0,33
2424,96,96,0,0,32
2425,98,98,0,0,30
2426,97,97,0,0,33
2427,97,97,0,0,31
2428,98,98,0,0,32
2429,96,96,0,0,34
2430,95,95,0,0,34
2431,94,94,0,0,35
2432,92,92,0,0,32
2433,93,93,0,0,29
2434,93,93,0,0,32
2435,92,92,0,0,34
2436,91,91,0,0,33
2437,90,90,0,0,33
2438,91,91,0,0,34
2439,91,91,0,0,34
2440,92,92,0,0,32
2441,91,91,0,0,34
2442,90,90,0,0,34
2443,91,91,0,0,34
2444,91,91,0,0,17
2445,92,92,0,0,34
2446,93,93,0,0,33
2447,94,94,0,0,33
2448,97,97,0,0,32
2449,97,97,0,0,33
2450,96,96,0,0,31
2451,99,99,0,0,28
2452,99,99,0,0,34
2453,99,99,0,0,33
2454,100,100,0,0,33
2455,99,99,0,0,29
2456,96,96,0,0,32
2457,96,96,0,0,32
2458,94,94,0,0,32
2459,95,95,0,0,34
2460,95,95,0,0,30
2461,96,96,0,0,31
2462,97,97,0,0,32
2463,97,97,0,0,32
2464,96,96,0,0,26
2465,97,97,0,0,33
2466,97,97,0,0,32
2467,97,97,0,0,32
2468,96,96,0,0,33
2469,96,96,0,0,32
2470,95,95,0,0,32
2471,95,95,0,0,10
2472,94,94,0,0,31
2473,93,93,0,0,35
2474,93,93,0,0,34
2475,92,92,0,0,31
2476,92,92,0,0,33
2477,92,92,0,0,33
2478,90,90,0,0,35
2479,92,92,0,0,33
2480,94,94,0,0,17
2481,95,95,0,0,32
2482,95,95,0,0,32
2483,96,96,0,0,29
2484,100,100,0,0,27
2485,102,102,0,0,28
2486,103,103,0,0,31
2487,104,104,0,0,25
2488,104,104,0,0,33
2489,104,104,0,0,34
2490,105,105,0,0,30
2491,106,106,0,0,25
2492,108,108,0,0,29
2493,110,110,0,0,28
2494,111,111,0,0,27
2495,111,111,0,0,22
2496,112,112,0,0,27
2497,113,113,0,0,24
2498,113,113,0,0,26
2499,112,112,0,0,24
2500,112,112,0,0,27
2501,114,114,0,0,26
2502,112,112,0,0,26
2503,113,113,0,0,29
2504,112,112,0,0,17
2505,112,112,0,0,28
2506,112,112,0,0,29
2507,112,112,0,0,29
2508,112,112,0,0,21
2509,110,110,0,0,29
2510,111,111,0,0,29
2511,112,112,0,0,27
2512,112,112,0,0,28
2513,112,112,0,0,29
2514,112,112,0,0,28
2515,112,112,0,0,27
2516,110,110,0,0,24
2517,113,113,0,0,28
2518,115,115,0,0,28
2519,117,117,0,0,29
2520,118,118,0,0,29
2521,118,118,0,0,19
2522,119,119,0,0,29
2523,118,118,0,0,28
2524,117,117,0,0,27
2525,114,114,0,0,24
2526,114,114,0,0,27
2527,117,117,0,0,29
2528,115,115,0,0,28
2529,116,116,0,0,27
2530,117,117,0,0,29
2531,117,117,0,0,27
2532,117,117,0,0,27
2533,117,117,0,0,26
2534,117,117,0,0,29
2535,116,116,0,0,29
2536,116,116,0,0,12
2537,114,114,0,0,28
2538,114,114,0,0,27
2539,116,116,0,0,28
2540,116,116,0,0,28
2541,117,117,0,0,25
2542,116,116,0,0,26
2543,118,118,0,0,26
2544,120,120,0,0,28
2545,121,121,0,0,25
2546,121,121,0,0,28
2547,122,122,0,0,28
2548,121,121,0,0,27
2549,124,124,0,0,26
2550,122,122,0,0,24
2551,123,123,0,0,27
2552,124,124,0,0,26
2553,126,126,0,0,27
2554,126,126,0,0,27
2555,124,124,0,0,28
2556,124,124,0,0,28
2557,122,122,0,0,28
2558,122,122,0,0,27
2559,122,122,0,0,26
2560,125,125,0,0,25
2561,127,127,0,0,26
2562,126,126,0,0,26
2563,128,128,0,0,25
2564,129,129,0,0,25
2565,128,128,0,0,25
2566,126,126,0,0,29
2567,128,128,0,0,25
2568,127,127,0,0,27
2569,129,129,0,0,25
2570,130,130,0,0,25
2571,131,131,0,0,25
2572,132,132,0,0,26
2573,132,132,0,0,26
2574,131,131,0,0,26
2575,129,129,0,0,24
2576,128,128,0,0,25
2577,128,128,0,0,26
2578,129,129,0,0,24
2579,130,130,0,0,26
2580,129,129,0,0,26
2581,128,128,0,0,14
2582,127,127,0,0,26
2583,126,126,0,0,26
2584,126,126,0,0,25
2585,127,127,0,0,27
2586,126,126,0,0,26
2587,126,126,0,0,27
2588,126,126,0,0,27
2589,127,127,0,0,25
2590,126,126,0,0,27
2591,128,128,0,0,26
2592,127,127,0,0,26
2593,128,128,0,0,27
2594,127,127,0,0,28
2595,131,131,0,0,26
2596,133,133,0,0,26
2597,134,134,0,0,26
2598,134,134,0,0,24
2599,135,135,0,0,24
2600,133,133,0,0,26
2601,131,131,0,0,23
2602,131,131,0,0,26
2603,130,130,0,0,26
2604,130,130,0,0,25
2605,132,132,0,0,26
2606,131,131,0,0,26
2607,131,131,0,0,27
2608,132,132,0,0,26
2609,130,130,0,0,26
2610,130,130,0,0,26
2611,128,128,0,0,24
2612,128,128,0,0,27
2613,128,128,0,0,26
2614,126,126,0,0,23
2615,124,124,0,0,25
2616,122,122,0,0,25
2617,123,123,0,0,28
2618,120,120,0,0,29
2619,119,119,0,0,28
2620,116,116,0,0,25
2621,115,115,0,0,29
2622,114,114,0,0,28
2623,113,113,0,0,28
2624,115,115,0,0,28
2625,116,116,0,0,27
2626,117,117,0,0,28
2627,117,117,0,0,26
2628,118,118,0,0,27
2629,118,118,0,0,27
2630,117,117,0,0,27
2631,117,117,0,0,16
2632,115,115,0,0,27
2633,114,114,0,0,27
2634,114,114,0,0,25
2635,114,114,0,0,28
2636,112,112,0,0,28
2637,113,113,0,0,28
2638,112,112,0,0,29
2639,113,113,0,0,25
2640,111,111,0,0,29
2641,110,110,0,0,29
2642,110,110,0,0,29
2643,110,110,0,0,27
2644,111,111,0,0,28
2645,109,109,0,0,30
2646,108,108,0,0,29
2647,108,108,0,0,28
2648,108,108,0,0,29
2649,109,109,0,0,29
2650,108,108,0,0,29
2651,110,110,0,0,29
2652,108,108,0,0,29
2653,109,109,0,0,29
2654,110,110,0,0,27
2655,112,112,0,0,28
2656,112,112,0,0,27
2657,113,113,0,0,17
2658,114,114,0,0,29
2659,113,113,0,0,31
2660,113,113,0,0,29
2661,114,114,0,0,31
2662,115,115,0,0,32
2663,116,116,0,0,31
2664,116,116,0,0,33
2665,116,116,0,0,30
2666,120,120,0,0,30
2667,119,119,0,0,30
2668,121,121,0,0,28
2669,121,121,0,0,31
2670,122,122,0,0,29
2671,125,125,0,0,29
2672,127,127,0,0,27
2673,127,127,0,0,30
2674,128,128,0,0,28
2675,128,128,0,0,30
2676,128,128,0,0,29
2677,127,127,0,0,30
2678,128,128,0,0,27
2679,128,128,0,0,29
2680,128,128,0,0,29
2681,128,128,0,0,30
2682,127,127,0,0,29
2683,129,129,0,0,28
2684,130,130,0,0,29
2685,132,132,0,0,27
2686,131,131,0,0,29
2687,131,131,0,0,29
2688,132,132,0,0,28
2689,132,132,0,0,14
2690,134,134,0,0,27
2691,132,132,0,0,29
2692,130,130,0,0,28
2693,130,130,0,0,29
2694,127,127,0,0,29
2695,126,126,0,0,30
2696,126,126,0,0,29
2697,126,126,0,0,30
2698,124,124,0,0,29
2699,123,123,0,0,29
2700,124,124,0,0,29
2701,125,125,0,0,31
2702,126,126,0,0,29
2703,123,123,0,0,27
2704,123,123,0,0,31
2705,122,122,0,0,31
2706,120,120,0,0,30
2707,120,120,0,0,29
2708,120,120,0,0,31
2709,121,121,0,0,30
2710,125,125,0,0,27
2711,125,125,0,0,30
2712,124,124,0,0,30
2713,123,123,0,0,28
2714,122,122,0,0,28
2715,120,120,0,0,30
2716,119,119,0,0,30
2717,114,114,0,0,32
2718,114,114,0,0,31
2719,114,114,0,0,32
2720,111,111,0,0,30
2721,110,110,0,0,30
2722,111,111,0,0,31
2723,112,112,0,0,29
2724,111,111,0,0,31
2725,110,110,0,0,32
2726,110,110,0,0,28
2727,108,108,0,0,33
2728,109,109,0,0,32
2729,109,109,0,0,33
2730,107,107,0,0,31
2731,107,107,0,0,30
2732,106,106,0,0,32
2733,106,106,0,0,32
2734,106,106,0,0,31
2735,105,105,0,0,24
2736,105,105,0,0,33
2737,103,103,0,0,33
2738,102,102,0,0,34
2739,101,101,0,0,29
2740,100,100,0,0,34
2741,101,101,0,0,33
2742,102,102,0,0,34
2743,102,102,0,0,33
2744,104,104,0,0,33
2745,105,105,0,0,33
2746,103,103,0,0,33
2747,104,104,0,0,33
2748,106,106,0,0,33
2749,106,106,0,0,32
2750,107,107,0,0,33
2751,108,108,0,0,32
2752,108,108,0,0,33
2753,106,106,0,0,33
2754,106,106,0,0,33
2755,107,107,0,0,32
2756,106,106,0,0,32
2757,107,107,0,0,33
2758,106,106,0,0,31
2759,105,105,0,0,33
2760,105,105,0,0,33
2761,106,106,0,0,33
2762,106,106,0,0,31
2763,108,108,0,0,13
2764,106,106,0,0,32
2765,103,103,0,0,32
2766,103,103,0,0,30
2767,103,103,0,0,30
2768,107,107,0,0,31
2769,111,111,0,0,27
2770,110,110,0,0,30
2771,110,110,0,0,32
2772,110,110,0,0,31
2773,110,110,0,0,32
2774,112,112,0,0,26
2775,111,111,0,0,31
2776,112,112,0,0,31
2777,112,112,0,0,32
2778,112,112,0,0,31
2779,109,109,0,0,31
2780,109,109,0,0,32
2781,108,108,0,0,29
2782,106,106,0,0,32
2783,107,107,0,0,31
2784,105,105,0,0,32
2785,104,104,0,0,32
2786,103,103,0,0,32
2787,102,102,0,0,31
2788,102,102,0,0,32
2789,102,102,0,0,34
2790,102,102,0,0,33
2791,103,103,0,0,32
2792,101,101,0,0,32
2793,98,98,0,0,34
2794,97,97,0,0,34
2795,96,96,0,0,33
2796,96,96,0,0,33
2797,96,96,0,0,31
2798,96,96,0,0,33
2799,97,97,0,0,33
2800,97,97,0,0,29
2801,97,97,0,0,33
2802,99,99,0,0,32
2803,98,98,0,0,28
2804,98,98,0,0,31
2805,98,98,0,0,28
2806,98,98,0,0,27
2807,97,97,0,0,29
2808,98,98,0,0,30
2809,98,98,0,0,29
2810,98,98,0,0,33
2811,96,96,0,0,19
2812,98,98,0,0,33
2813,97,97,0,0,32
2814,97,97,0,0,32
2815,98,98,0,0,34
2816,96,96,0,0,33
