Time,SumPopulation,HerbPopulation,CarnPopulation,OmniPopulation,FPS
2817,95,95,0,0,33
2818,95,95,0,0,32
2819,97,97,0,0,34
2820,96,96,0,0,33
2821,98,98,0,0,34
2822,97,97,0,0,33
2823,96,96,0,0,34
2824,98,98,0,0,34
2825,96,96,0,0,33
2826,95,95,0,0,34
2827,96,96,0,0,34
2828,97,97,0,0,33
2829,97,97,0,0,33
2830,99,99,0,0,34
2831,99,99,0,0,30
2832,99,99,0,0,33
2833,100,100,0,0,27
2834,100,100,0,0,33
2835,101,101,0,0,33
2836,102,102,0,0,33
2837,102,102,0,0,33
2838,100,100,0,0,32
2839,104,104,0,0,33
2840,104,104,0,0,32
2841,103,103,0,0,33
2842,105,105,0,0,31
2843,105,105,0,0,32
2844,106,106,0,0,32
2845,105,105,0,0,33
2846,104,104,0,0,32
2847,103,103,0,0,32
2848,103,103,0,0,33
2849,102,102,0,0,33
2850,102,102,0,0,33
2851,102,102,0,0,30
2852,103,103,0,0,33
2853,103,103,0,0,33
2854,103,103,0,0,32
2855,103,103,0,0,33
2856,103,103,0,0,32
2857,102,102,0,0,31
2858,100,100,0,0,32
2859,100,100,0,0,34
2860,99,99,0,0,33
2861,100,100,0,0,31
2862,101,101,0,0,32
2863,100,100,0,0,32
2864,100,100,0,0,29
2865,102,102,0,0,33
2866,101,101,0,0,31
2867,100,100,0,0,33
2868,100,100,0,0,32
2869,98,98,0,0,32
2870,103,103,0,0,32
2871,103,103,0,0,32
2872,103,103,0,0,32
2873,105,105,0,0,31
2874,105,105,0,0,32
2875,105,105,0,0,32
2876,105,105,0,0,32
2877,107,107,0,0,32
2878,107,107,0,0,32
2879,106,106,0,0,32
2880,105,105,0,0,31
2881,103,103,0,0,33
2882,104,104,0,0,32
2883,103,103,0,0,32
2884,100,100,0,0,33
2885,99,99,0,0,32
2886,98,98,0,0,34
2887,98,98,0,0,34
2888,99,99,0,0,33
2889,98,98,0,0,33
2890,97,97,0,0,33
2891,95,95,0,0,32
2892,95,95,0,0,33
2893,95,95,0,0,33
2894,97,97,0,0,33
2895,98,98,0,0,33
2896,99,99,0,0,33
2897,97,97,0,0,29
2898,97,97,0,0,14
2899,98,98,0,0,32
2900,100,100,0,0,30
2901,100,100,0,0,29
2902,100,100,0,0,30
2903,99,99,0,0,33
2904,99,99,0,0,34
2905,101,101,0,0,32
2906,100,100,0,0,32
2907,99,99,0,0,32
2908,100,100,0,0,32
2909,99,99,0,0,31
2910,98,98,0,0,32
2911,96,96,0,0,32
2912,96,96,0,0,30
2913,94,94,0,0,33
2914,93,93,0,0,33
2915,92,92,0,0,33
2916,93,93,0,0,34
2917,94,94,0,0,33
2918,92,92,0,0,35
2919,90,90,0,0,33
2920,89,89,0,0,35
2921,90,90,0,0,34
2922,89,89,0,0,35
2923,89,89,0,0,34
2924,88,88,0,0,34
2925,84,84,0,0,35
2926,84,84,0,0,34
2927,83,83,0,0,25
2928,84,84,0,0,34
2929,86,86,0,0,36
2930,87,87,0,0,34
2931,86,86,0,0,36
2932,85,85,0,0,36
2933,82,82,0,0,36
2934,83,83,0,0,34
2935,83,83,0,0,34
2936,85,85,0,0,34
2937,85,85,0,0,36
2938,86,86,0,0,15
2939,87,87,0,0,35
2940,87,87,0,0,35
2941,87,87,0,0,35
2942,88,88,0,0,34
2943,86,86,0,0,34
2944,86,86,0,0,35
2945,86,86,0,0,34
2946,86,86,0,0,35
2947,87,87,0,0,34
2948,88,88,0,0,35
2949,89,89,0,0,17
2950,89,89,0,0,35
2951,90,90,0,0,34
2952,90,90,0,0,35
2953,90,90,0,0,33
2954,91,91,0,0,35
2955,91,91,0,0,35
2956,91,91,0,0,34
2957,92,92,0,0,34
2958,92,92,0,0,34
2959,93,93,0,0,34
2960,92,92,0,0,15
2961,92,92,0,0,31
2962,91,91,0,0,34
2963,91,91,0,0,35
2964,90,90,0,0,32
2965,89,89,0,0,34
2966,88,88,0,0,18
2967,87,87,0,0,35
2968,88,88,0,0,34
2969,88,88,0,0,34
2970,87,87,0,0,33
2971,87,87,0,0,34
2972,88,88,0,0,35
2973,87,87,0,0,35
2974,87,87,0,0,34
2975,88,88,0,0,34
2976,88,88,0,0,33
2977,88,88,0,0,34
2978,88,88,0,0,35
2979,88,88,0,0,33
2980,86,86,0,0,34
2981,87,87,0,0,34
2982,86,86,0,0,34
2983,85,85,0,0,34
2984,83,83,0,0,33
2985,82,82,0,0,35
2986,83,83,0,0,35
2987,84,84,0,0,33
2988,83,83,0,0,35
2989,81,81,0,0,36
2990,81,81,0,0,36
2991,81,81,0,0,37
2992,80,80,0,0,35
2993,81,81,0,0,36
2994,82,82,0,0,34
2995,82,82,0,0,36
2996,81,81,0,0,35
2997,82,82,0,0,35
2998,82,82,0,0,35
2999,85,85,0,0,35
3000,85,85,0,0,34
3001,86,86,0,0,35
3002,86,86,0,0,16
3003,87,87,0,0,35
3004,87,87,0,0,34
3005,88,88,0,0,34
3006,88,88,0,0,35
3007,88,88,0,0,35
3008,89,89,0,0,34
3009,90,90,0,0,35
3010,90,90,0,0,35
3011,90,90,0,0,33
3012,90,90,0,0,34
3013,90,90,0,0,23
3014,90,90,0,0,33
3015,91,91,0,0,34
3016,91,91,0,0,33
3017,91,91,0,0,34
3018,92,92,0,0,33
3019,91,91,0,0,34
3020,91,91,0,0,34
3021,90,90,0,0,33
3022,90,90,0,0,33
3023,90,90,0,0,34
3024,91,91,0,0,34
3025,91,91,0,0,31
3026,91,91,0,0,33
3027,92,92,0,0,34
3028,94,94,0,0,33
3029,95,95,0,0,33
3030,93,93,0,0,32
3031,93,93,0,0,34
3032,92,92,0,0,33
3033,92,92,0,0,34
3034,93,93,0,0,33
3035,93,93,0,0,33
3036,93,93,0,0,34
3037,92,92,0,0,33
3038,92,92,0,0,34
3039,91,91,0,0,32
3040,94,94,0,0,34
3041,94,94,0,0,34
3042,93,93,0,0,34
3043,94,94,0,0,33
3044,92,92,0,0,33
3045,92,92,0,0,31
3046,93,93,0,0,34
3047,93,93,0,0,34
3048,94,94,0,0,32
3049,95,95,0,0,33
3050,95,95,0,0,31
3051,94,94,0,0,31
3052,94,94,0,0,33
3053,94,94,0,0,33
3054,93,93,0,0,33
3055,92,92,0,0,33
3056,92,92,0,0,29
3057,92,92,0,0,34
3058,92,92,0,0,30
3059,89,89,0,0,31
3060,88,88,0,0,34
3061,87,87,0,0,34
3062,86,86,0,0,34
3063,86,86,0,0,32
3064,84,84,0,0,35
3065,85,85,0,0,34
3066,86,86,0,0,31
3067,86,86,0,0,33
3068,86,86,0,0,35
3069,87,87,0,0,34
3070,89,89,0,0,30
3071,90,90,0,0,34
3072,90,90,0,0,34
3073,90,90,0,0,34
3074,90,90,0,0,33
3075,90,90,0,0,33
3076,90,90,0,0,34
3077,88,88,0,0,33
3078,89,89,0,0,33
3079,88,88,0,0,35
3080,88,88,0,0,34
3081,88,88,0,0,34
3082,91,91,0,0,32
3083,93,93,0,0,30
3084,92,92,0,0,33
3085,92,92,0,0,34
3086,91,91,0,0,34
3087,92,92,0,0,22
3088,92,92,0,0,33
3089,92,92,0,0,28
3090,93,93,0,0,32
3091,92,92,0,0,32
3092,91,91,0,0,33
3093,91,91,0,0,34
3094,86,86,0,0,32
3095,84,84,0,0,35
3096,84,84,0,0,35
3097,85,85,0,0,34
3098,85,85,0,0,33
3099,84,84,0,0,34
3100,86,86,0,0,34
3101,86,86,0,0,34
3102,85,85,0,0,33
3103,86,86,0,0,31
3104,86,86,0,0,34
3105,88,88,0,0,35
3106,88,88,0,0,35
3107,88,88,0,0,33
3108,88,88,0,0,34
3109,86,86,0,0,33
3110,87,87,0,0,29
3111,85,85,0,0,31
3112,83,83,0,0,30
3113,83,83,0,0,30
3114,81,81,0,0,30
3115,81,81,0,0,30
3116,81,81,0,0,31
3117,80,80,0,0,35
3118,78,78,0,0,33
3119,77,77,0,0,36
3120,77,77,0,0,35
3121,78,78,0,0,32
3122,78,78,0,0,31
3123,80,80,0,0,34
3124,82,82,0,0,35
3125,83,83,0,0,36
3126,83,83,0,0,33
3127,83,83,0,0,34
3128,85,85,0,0,34
3129,86,86,0,0,34
3130,87,87,0,0,35
3131,86,86,0,0,34
3132,88,88,0,0,33
3133,89,89,0,0,33
3134,88,88,0,0,34
3135,86,86,0,0,33
3136,87,87,0,0,35
3137,87,87,0,0,35
3138,87,87,0,0,32
3139,88,88,0,0,30
3140,89,89,0,0,33
3141,89,89,0,0,34
3142,87,87,0,0,34
3143,87,87,0,0,32
3144,86,86,0,0,33
3145,85,85,0,0,34
3146,84,84,0,0,23
3147,84,84,0,0,35
3148,86,86,0,0,33
3149,87,87,0,0,34
3150,87,87,0,0,35
3151,87,87,0,0,35
3152,87,87,0,0,34
3153,87,87,0,0,34
3154,89,89,0,0,34
3155,91,91,0,0,33
3156,90,90,0,0,34
3157,88,88,0,0,34
3158,87,87,0,0,34
3159,87,87,0,0,33
3160,87,87,0,0,35
3161,87,87,0,0,34
3162,87,87,0,0,34
3163,86,86,0,0,34
3164,87,87,0,0,21
3165,89,89,0,0,34
3166,89,89,0,0,33
3167,90,90,0,0,34
3168,91,91,0,0,34
3169,91,91,0,0,33
3170,92,92,0,0,33
3171,92,92,0,0,34
3172,93,93,0,0,32
3173,93,93,0,0,33
3174,93,93,0,0,31
3175,93,93,0,0,23
3176,96,96,0,0,33
3177,95,95,0,0,33
3178,95,95,0,0,33
3179,94,94,0,0,33
3180,93,93,0,0,32
3181,93,93,0,0,32
3182,95,95,0,0,32
3183,95,95,0,0,33
3184,91,91,0,0,33
3185,92,92,0,0,33
3186,92,92,0,0,30
3187,93,93,0,0,33
3188,95,95,0,0,33
3189,96,96,0,0,32
3190,95,95,0,0,32
3191,95,95,0,0,32
3192,96,96,0,0,31
3193,95,95,0,0,29
3194,95,95,0,0,32
3195,95,95,0,0,33
3196,96,96,0,0,33
3197,96,96,0,0,32
3198,96,96,0,0,31
3199,95,95,0,0,33
3200,99,99,0,0,30
3201,99,99,0,0,30
3202,99,99,0,0,32
3203,98,98,0,0,31
3204,98,98,0,0,32
3205,98,98,0,0,32
3206,100,100,0,0,32
3207,101,101,0,0,31
3208,102,102,0,0,30
3209,104,104,0,0,30
3210,105,105,0,0,21
3211,105,105,0,0,30
3212,105,105,0,0,31
3213,106,106,0,0,30
3214,108,108,0,0,27
3215,106,106,0,0,31
3216,107,107,0,0,30
3217,107,107,0,0,27
3218,108,108,0,0,30
3219,108,108,0,0,29
3220,108,108,0,0,16
3221,107,107,0,0,31
3222,107,107,0,0,30
3223,108,108,0,0,27
3224,107,107,0,0,31
3225,106,106,0,0,30
3226,106,106,0,0,30
3227,106,106,0,0,31
3228,104,104,0,0,30
3229,103,103,0,0,31
3230,102,102,0,0,29
3231,99,99,0,0,29
3232,103,103,0,0,30
3233,103,103,0,0,30
3234,104,104,0,0,31
3235,102,102,0,0,30
3236,103,103,0,0,30
3237,102,102,0,0,32
3238,102,102,0,0,31
3239,102,102,0,0,30
3240,102,102,0,0,30
3241,101,101,0,0,31
3242,101,101,0,0,32
3243,104,104,0,0,29
3244,104,104,0,0,31
3245,105,105,0,0,31
3246,105,105,0,0,31
3247,104,104,0,0,30
3248,103,103,0,0,32
3249,101,101,0,0,31
3250,101,101,0,0,26
3251,105,105,0,0,28
3252,106,106,0,0,30
3253,107,107,0,0,30
3254,107,107,0,0,29
3255,106,106,0,0,31
3256,104,104,0,0,31
3257,104,104,0,0,29
3258,105,105,0,0,30
3259,105,105,0,0,31
3260,105,105,0,0,32
3261,105,105,0,0,32
3262,106,106,0,0,31
3263,106,106,0,0,30
3264,105,105,0,0,30
3265,104,104,0,0,29
3266,105,105,0,0,29
3267,105,105,0,0,31
3268,105,105,0,0,32
3269,105,105,0,0,30
3270,104,104,0,0,32
3271,103,103,0,0,31
3272,101,101,0,0,30
3273,101,101,0,0,31
3274,102,102,0,0,32
3275,102,102,0,0,31
3276,102,102,0,0,33
3277,102,102,0,0,33
3278,99,99,0,0,32
3279,95,95,0,0,34
3280,95,95,0,0,32
3281,94,94,0,0,34
3282,95,95,0,0,34
3283,95,95,0,0,31
3284,97,97,0,0,33
3285,97,97,0,0,33
3286,97,97,0,0,34
3287,96,96,0,0,34
3288,96,96,0,0,34
3289,95,95,0,0,33
3290,95,95,0,0,33
3291,93,93,0,0,33
3292,93,93,0,0,32
3293,93,93,0,0,34
3294,93,93,0,0,33
3295,91,91,0,0,34
3296,93,93,0,0,34
3297,91,91,0,0,34
3298,88,88,0,0,34
3299,88,88,0,0,35
3300,88,88,0,0,36
3301,88,88,0,0,31
3302,86,86,0,0,31
3303,86,86,0,0,35
3304,86,86,0,0,36
3305,85,85,0,0,35
3306,85,85,0,0,35
3307,84,84,0,0,35
3308,83,83,0,0,35
3309,83,83,0,0,34
3310,83,83,0,0,36
3311,84,84,0,0,34
3312,83,83,0,0,36
3313,82,82,0,0,33
3314,82,82,0,0,36
3315,82,82,0,0,35
3316,81,81,0,0,32
3317,80,80,0,0,36
3318,79,79,0,0,37
3319,78,78,0,0,37
3320,78,78,0,0,38
3321,78,78,0,0,36
3322,77,77,0,0,36
3323,77,77,0,0,37
3324,77,77,0,0,36
3325,77,77,0,0,37
3326,78,78,0,0,36
3327,80,80,0,0,35
3328,80,80,0,0,36
3329,80,80,0,0,36
3330,81,81,0,0,35
3331,81,81,0,0,36
3332,81,81,0,0,37
3333,80,80,0,0,37
3334,79,79,0,0,37
3335,79,79,0,0,37
3336,79,79,0,0,35
3337,78,78,0,0,35
3338,77,77,0,0,36
3339,77,77,0,0,36
3340,75,75,0,0,38
3341,74,74,0,0,38
3342,73,73,0,0,37
3343,74,74,0,0,37
3344,74,74,0,0,37
3345,74,74,0,0,36
3346,74,74,0,0,36
3347,75,75,0,0,34
3348,74,74,0,0,38
3349,74,74,0,0,37
3350,74,74,0,0,38
3351,71,71,0,0,37
3352,71,71,0,0,38
3353,71,71,0,0,38
3354,71,71,0,0,37
3355,73,73,0,0,38
3356,73,73,0,0,38
3357,72,72,0,0,37
3358,74,74,0,0,38
3359,73,73,0,0,38
3360,73,73,0,0,38
3361,74,74,0,0,37
3362,74,74,0,0,36
3363,74,74,0,0,24
3364,74,74,0,0,37
3365,73,73,0,0,38
3366,73,73,0,0,38
3367,71,71,0,0,37
3368,72,72,0,0,38
3369,73,73,0,0,37
3370,72,72,0,0,38
3371,71,71,0,0,37
3372,70,70,0,0,39
3373,68,68,0,0,38
3374,68,68,0,0,39
3375,68,68,0,0,38
3376,68,68,0,0,39
3377,68,68,0,0,40
3378,67,67,0,0,38
3379,66,66,0,0,39
3380,66,66,0,0,35
3381,68,68,0,0,38
3382,68,68,0,0,39
3383,69,69,0,0,38
3384,68,68,0,0,38
3385,68,68,0,0,38
3386,68,68,0,0,39
3387,68,68,0,0,39
3388,68,68,0,0,39
3389,68,68,0,0,39
3390,70,70,0,0,38
3391,70,70,0,0,37
3392,70,70,0,0,38
3393,70,70,0,0,38
3394,69,69,0,0,38
3395,68,68,0,0,38
3396,68,68,0,0,39
3397,68,68,0,0,38
3398,67,67,0,0,38
3399,68,68,0,0,38
3400,68,68,0,0,39
3401,67,67,0,0,39
3402,67,67,0,0,39
3403,66,66,0,0,40
3404,66,66,0,0,40
3405,67,67,0,0,39
3406,68,68,0,0,38
3407,67,67,0,0,39
3408,65,65,0,0,38
3409,66,66,0,0,39
3410,66,66,0,0,39
3411,67,67,0,0,39
3412,68,68,0,0,36
3413,68,68,0,0,36
3414,69,69,0,0,38
3415,69,69,0,0,38
3416,68,68,0,0,39
3417,68,68,0,0,35
3418,69,69,0,0,36
3419,70,70,0,0,34
3420,69,69,0,0,35
3421,69,69,0,0,34
3422,69,69,0,0,33
3423,69,69,0,0,35
3424,70,70,0,0,39
3425,71,71,0,0,38
3426,71,71,0,0,38
3427,71,71,0,0,38
3428,72,72,0,0,38
3429,71,71,0,0,38
3430,71,71,0,0,38
3431,71,71,0,0,37
3432,71,71,0,0,38
3433,71,71,0,0,37
3434,71,71,0,0,38
3435,69,69,0,0,39
3436,69,69,0,0,38
3437,70,70,0,0,38
3438,70,70,0,0,28
3439,70,70,0,0,27
3440,70,70,0,0,36
3441,70,70,0,0,20
3442,68,68,0,0,35
3443,68,68,0,0,27
3444,68,68,0,0,35
3445,70,70,0,0,29
3446,70,70,0,0,34
3447,70,70,0,0,35
3448,70,70,0,0,32
3449,71,71,0,0,36
3450,70,70,0,0,26
3451,69,69,0,0,28
3452,70,70,0,0,37
3453,70,70,0,0,36
3454,70,70,0,0,34
3455,71,71,0,0,34
3456,71,71,0,0,37
3457,71,71,0,0,16
3458,71,71,0,0,36
3459,72,72,0,0,36
3460,72,72,0,0,37
3461,70,70,0,0,36
3462,70,70,0,0,36
3463,70,70,0,0,37
3464,69,69,0,0,34
3465,69,69,0,0,37
3466,69,69,0,0,36
3467,68,68,0,0,37
3468,68,68,0,0,36
3469,67,67,0,0,36
3470,66,66,0,0,36
3471,66,66,0,0,37
3472,66,66,0,0,36
3473,66,66,0,0,36
3474,67,67,0,0,36
3475,67,67,0,0,37
3476,67,67,0,0,36
3477,67,67,0,0,37
3478,68,68,0,0,35
3479,69,69,0,0,36
3480,68,68,0,0,35
3481,69,69,0,0,33
3482,70,70,0,0,35
3483,70,70,0,0,34
3484,70,70,0,0,35
3485,70,70,0,0,36
3486,73,73,0,0,33
3487,73,73,0,0,35
3488,73,73,0,0,34
3489,73,73,0,0,36
3490,74,74,0,0,36
3491,73,73,0,0,36
3492,72,72,0,0,36
3493,74,74,0,0,36
3494,73,73,0,0,37
3495,73,73,0,0,35
3496,73,73,0,0,36
3497,74,74,0,0,35
3498,75,75,0,0,36
3499,75,75,0,0,36
3500,75,75,0,0,35
3501,74,74,0,0,36
3502,74,74,0,0,36
3503,74,74,0,0,35
3504,72,72,0,0,36
3505,72,72,0,0,33
3506,71,71,0,0,35
3507,71,71,0,0,36
3508,69,69,0,0,36
3509,69,69,0,0,36
3510,69,69,0,0,37
3511,69,69,0,0,37
3512,69,69,0,0,35
3513,69,69,0,0,36
3514,70,70,0,0,29
3515,70,70,0,0,36
3516,70,70,0,0,35
3517,72,72,0,0,36
3518,77,77,0,0,33
3519,77,77,0,0,35
3520,77,77,0,0,34
3521,77,77,0,0,34
3522,77,77,0,0,33
3523,77,77,0,0,36
3524,78,78,0,0,34
3525,78,78,0,0,35
3526,77,77,0,0,35
3527,77,77,0,0,33
3528,77,77,0,0,34
3529,77,77,0,0,35
3530,76,76,0,0,35
3531,77,77,0,0,33
3532,76,76,0,0,35
3533,76,76,0,0,35
3534,74,74,0,0,34
3535,74,74,0,0,34
3536,73,73,0,0,35
3537,73,73,0,0,35
3538,72,72,0,0,36
3539,73,73,0,0,35
3540,73,73,0,0,35
3541,71,71,0,0,36
3542,71,71,0,0,32
3543,72,72,0,0,36
3544,72,72,0,0,35
3545,71,71,0,0,35
3546,70,70,0,0,36
3547,69,69,0,0,35
3548,69,69,0,0,32
3549,68,68,0,0,36
3550,69,69,0,0,35
3551,69,69,0,0,35
3552,69,69,0,0,35
3553,70,70,0,0,32
3554,71,71,0,0,35
3555,71,71,0,0,15
3556,71,71,0,0,35
3557,71,71,0,0,35
3558,71,71,0,0,36
3559,72,72,0,0,33
3560,73,73,0,0,34
3561,73,73,0,0,18
3562,73,73,0,0,35
3563,74,74,0,0,35
3564,74,74,0,0,35
3565,73,73,0,0,35
3566,70,70,0,0,37
3567,68,68,0,0,37
3568,67,67,0,0,34
3569,67,67,0,0,36
3570,70,70,0,0,33
3571,70,70,0,0,34
3572,70,70,0,0,36
3573,69,69,0,0,37
3574,69,69,0,0,35
3575,69,69,0,0,36
3576,70,70,0,0,36
3577,70,70,0,0,36
3578,70,70,0,0,32
3579,69,69,0,0,36
3580,70,70,0,0,36
3581,70,70,0,0,36
3582,70,70,0,0,35
3583,71,71,0,0,35
3584,71,71,0,0,36
3585,71,71,0,0,36
3586,71,71,0,0,36
3587,71,71,0,0,34
3588,71,71,0,0,36
3589,71,71,0,0,35
3590,70,70,0,0,36
3591,71,71,0,0,35
3592,71,71,0,0,36
3593,71,71,0,0,36
3594,71,71,0,0,36
3595,71,71,0,0,35
3596,71,71,0,0,19
3597,72,72,0,0,34
3598,74,74,0,0,34
3599,75,75,0,0,35
3600,75,75,0,0,34
3601,75,75,0,0,35
3602,74,74,0,0,35
3603,74,74,0,0,34
3604,73,73,0,0,36
3605,73,73,0,0,36
3606,74,74,0,0,35
3607,74,74,0,0,35
3608,72,72,0,0,34
3609,70,70,0,0,36
3610,71,71,0,0,36
3611,71,71,0,0,34
3612,69,69,0,0,36
3613,69,69,0,0,36
3614,70,70,0,0,35
3615,71,71,0,0,34
3616,70,70,0,0,36
3617,70,70,0,0,36
3618,70,70,0,0,36
3619,70,70,0,0,15
3620,70,70,0,0,36
3621,70,70,0,0,36
3622,70,70,0,0,35
3623,70,70,0,0,36
3624,69,69,0,0,35
3625,70,70,0,0,35
3626,70,70,0,0,35
3627,70,70,0,0,35
3628,70,70,0,0,37
3629,71,71,0,0,35
3630,71,71,0,0,17
3631,72,72,0,0,33
3632,70,70,0,0,35
3633,69,69,0,0,35
3634,70,70,0,0,35
3635,69,69,0,0,36
3636,68,68,0,0,35
3637,67,67,0,0,36
3638,68,68,0,0,36
3639,68,68,0,0,36
3640,67,67,0,0,36
3641,67,67,0,0,37
3642,67,67,0,0,29
3643,66,66,0,0,37
3644,66,66,0,0,37
3645,66,66,0,0,36
3646,65,65,0,0,36
3647,65,65,0,0,36
3648,64,64,0,0,36
3649,65,65,0,0,37
3650,65,65,0,0,37
3651,64,64,0,0,37
3652,64,64,0,0,36
3653,64,64,0,0,37
3654,64,64,0,0,37
3655,62,62,0,0,37
3656,62,62,0,0,37
3657,62,62,0,0,36
3658,63,63,0,0,36
3659,63,63,0,0,36
3660,64,64,0,0,37
3661,63,63,0,0,36
3662,63,63,0,0,37
3663,63,63,0,0,34
3664,62,62,0,0,36
3665,61,61,0,0,38
3666,59,59,0,0,37
3667,59,59,0,0,37
3668,59,59,0,0,38
3669,58,58,0,0,38
3670,56,56,0,0,39
3671,56,56,0,0,38
3672,55,55,0,0,39
3673,56,56,0,0,36
3674,55,55,0,0,38
3675,54,54,0,0,38
3676,54,54,0,0,39
3677,54,54,0,0,38
3678,54,54,0,0,39
3679,55,55,0,0,39
3680,56,56,0,0,39
3681,56,56,0,0,38
3682,56,56,0,0,39
3683,56,56,0,0,39
3684,56,56,0,0,39
3685,56,56,0,0,38
3686,57,57,0,0,20
3687,57,57,0,0,38
3688,56,56,0,0,39
3689,56,56,0,0,39
3690,56,56,0,0,39
3691,56,56,0,0,39
3692,56,56,0,0,38
3693,56,56,0,0,39
3694,56,56,0,0,39
3695,57,57,0,0,38
3696,57,57,0,0,38
3697,58,58,0,0,37
3698,59,59,0,0,36
3699,60,60,0,0,38
3700,60,60,0,0,38
3701,60,60,0,0,38
3702,60,60,0,0,37
3703,60,60,0,0,37
3704,60,60,0,0,37
3705,60,60,0,0,37
3706,60,60,0,0,34
3707,60,60,0,0,37
3708,60,60,0,0,37
3709,60,60,0,0,36
3710,60,60,0,0,38
3711,60,60,0,0,37
3712,60,60,0,0,36
3713,60,60,0,0,37
3714,60,60,0,0,38
3715,60,60,0,0,36
3716,61,61,0,0,37
3717,61,61,0,0,36
3718,59,59,0,0,38
3719,59,59,0,0,38
3720,59,59,0,0,37
3721,61,61,0,0,34
3722,61,61,0,0,37
3723,61,61,0,0,37
3724,62,62,0,0,34
3725,62,62,0,0,34
3726,61,61,0,0,32
3727,61,61,0,0,35
3728,61,61,0,0,32
3729,61,61,0,0,33
3730,61,61,0,0,33
3731,60,60,0,0,34
3732,60,60,0,0,37
3733,60,60,0,0,37
3734,60,60,0,0,26
